name,year,quarter,prs_count,issues_count
Ruby,2011,3,632,965.0
PHP,2011,3,484,560.0
Python,2011,3,423,619.0
JavaScript,2011,3,367,694.0
Java,2011,3,216,420.0
C++,2011,3,181,339.0
Ruby,2011,4,3047,4361.0
PHP,2011,4,2261,2841.0
Python,2011,4,2120,3145.0
JavaScript,2011,4,1817,4003.0
Java,2011,4,984,1808.0
C++,2011,4,831,1941.0
C,2011,4,623,1113.0
Shell,2011,4,406,306.0
C#,2011,4,291,729.0
Objective-C,2011,4,236,496.0
Scala,2011,4,200,305.0
Erlang,2011,4,149,111.0
HTML,2011,4,149,255.0
Haskell,2011,4,111,169.0
Ruby,2012,1,37951,7317.0
PHP,2012,1,17274,4858.0
Python,2012,1,15692,6774.0
JavaScript,2012,1,13388,8910.0
Java,2012,1,7817,4429.0
C++,2012,1,4942,3421.0
C,2012,1,2617,1544.0
Groovy,2012,1,1748,
Shell,2012,1,1685,349.0
C#,2012,1,1551,1305.0
Scala,2012,1,1243,446.0
Objective-C,2012,1,955,1111.0
TypeScript,2012,1,653,138.0
Erlang,2012,1,429,199.0
Haskell,2012,1,379,310.0
CoffeeScript,2012,1,368,483.0
HTML,2012,1,343,370.0
Go,2012,1,298,111.0
Lua,2012,1,294,
Perl,2012,1,271,
ColdFusion,2012,1,211,
Emacs Lisp,2012,1,207,170.0
CSS,2012,1,197,265.0
Clojure,2012,1,188,142.0
Objective-J,2012,1,184,
Elixir,2012,1,113,
Web Ontology Language,2012,1,103,
Ruby,2012,2,16616,18591.0
JavaScript,2012,2,15668,26724.0
Python,2012,2,14656,19908.0
PHP,2012,2,14324,12853.0
Java,2012,2,7183,13462.0
C++,2012,2,4423,9933.0
C,2012,2,2977,4163.0
Scala,2012,2,1896,1463.0
C#,2012,2,1833,3095.0
Objective-C,2012,2,1529,3181.0
Shell,2012,2,1327,1430.0
HTML,2012,2,1097,1288.0
Erlang,2012,2,656,586.0
CoffeeScript,2012,2,638,874.0
Perl,2012,2,631,504.0
Haskell,2012,2,555,802.0
CSS,2012,2,531,1011.0
Emacs Lisp,2012,2,526,474.0
Clojure,2012,2,361,404.0
Lua,2012,2,339,290.0
Go,2012,2,313,426.0
Groovy,2012,2,230,362.0
TypeScript,2012,2,191,248.0
Puppet,2012,2,180,
XSLT,2012,2,173,277.0
Objective-J,2012,2,128,202.0
Elixir,2012,2,125,211.0
ColdFusion,2012,2,125,303.0
Vim script,2012,2,112,163.0
nesC,2012,2,109,
JavaScript,2012,3,19104,31557.0
Ruby,2012,3,17444,18847.0
Python,2012,3,17288,21936.0
PHP,2012,3,17240,16507.0
Java,2012,3,8285,14231.0
C++,2012,3,4894,10033.0
C,2012,3,4133,4556.0
Scala,2012,3,2505,1204.0
Shell,2012,3,2062,2176.0
C#,2012,3,1887,3685.0
Objective-C,2012,3,1835,3897.0
HTML,2012,3,1402,2406.0
CoffeeScript,2012,3,945,1582.0
Perl,2012,3,740,414.0
CSS,2012,3,698,1287.0
Erlang,2012,3,644,530.0
Haskell,2012,3,583,888.0
Emacs Lisp,2012,3,556,657.0
Go,2012,3,543,1177.0
Clojure,2012,3,523,585.0
Lua,2012,3,436,497.0
Groovy,2012,3,388,404.0
nesC,2012,3,236,
TypeScript,2012,3,209,265.0
Nix,2012,3,171,
Objective-J,2012,3,143,268.0
Vim script,2012,3,134,173.0
Puppet,2012,3,121,
XSLT,2012,3,120,191.0
VimL,2012,3,118,107.0
Elixir,2012,3,109,155.0
ColdFusion,2012,3,106,188.0
Ruby,2012,4,22135,20850.0
Python,2012,4,21675,29765.0
JavaScript,2012,4,21190,35627.0
PHP,2012,4,17308,19848.0
Java,2012,4,10964,17209.0
C++,2012,4,5861,12373.0
C,2012,4,4833,6160.0
C#,2012,4,2379,4572.0
Objective-C,2012,4,2163,4644.0
Scala,2012,4,2072,1972.0
Shell,2012,4,1922,1968.0
HTML,2012,4,1790,2289.0
Perl,2012,4,1072,535.0
CoffeeScript,2012,4,993,2068.0
CSS,2012,4,904,1887.0
Go,2012,4,858,1384.0
Erlang,2012,4,799,610.0
Haskell,2012,4,704,1559.0
Clojure,2012,4,602,481.0
Lua,2012,4,574,1366.0
Emacs Lisp,2012,4,542,844.0
TypeScript,2012,4,490,411.0
Groovy,2012,4,394,313.0
nesC,2012,4,314,
Puppet,2012,4,222,
Elixir,2012,4,215,319.0
Nix,2012,4,176,
Vim script,2012,4,169,265.0
VimL,2012,4,148,153.0
ColdFusion,2012,4,138,250.0
Delphi,2012,4,127,
Scheme,2012,4,121,
Jupyter Notebook,2012,4,119,
TSQL,2012,4,119,
Common Lisp,2012,4,103,214.0
JavaScript,2013,1,32666,53707.0
Ruby,2013,1,30052,29090.0
Python,2013,1,29487,34261.0
PHP,2013,1,23628,28011.0
Java,2013,1,16919,37298.0
C++,2013,1,7240,17814.0
C,2013,1,6405,11148.0
C#,2013,1,3665,6936.0
Objective-C,2013,1,3572,6455.0
Shell,2013,1,2833,3209.0
HTML,2013,1,2819,4219.0
Scala,2013,1,2804,3664.0
CSS,2013,1,1865,3293.0
CoffeeScript,2013,1,1582,2668.0
Go,2013,1,1341,2056.0
Perl,2013,1,1252,921.0
Erlang,2013,1,961,589.0
Emacs Lisp,2013,1,950,1160.0
TypeScript,2013,1,949,1382.0
nesC,2013,1,828,
Haskell,2013,1,811,1294.0
Clojure,2013,1,643,609.0
Groovy,2013,1,503,731.0
Lua,2013,1,408,1335.0
Nix,2013,1,292,
Puppet,2013,1,288,
Objective-J,2013,1,251,752.0
Vim script,2013,1,222,512.0
Pascal,2013,1,177,100.0
SQF,2013,1,172,284.0
DM,2013,1,168,100.0
Kotlin,2013,1,156,220.0
OCaml,2013,1,139,152.0
VimL,2013,1,138,165.0
Julia,2013,1,136,281.0
XSLT,2013,1,129,452.0
Jupyter Notebook,2013,1,125,430.0
TSQL,2013,1,121,
Smalltalk,2013,1,110,
PowerShell,2013,1,107,123.0
ColdFusion,2013,1,105,289.0
ActionScript,2013,1,103,522.0
Python,2013,2,38044,43459.0
JavaScript,2013,2,37471,62554.0
Ruby,2013,2,33502,31140.0
PHP,2013,2,25522,31912.0
Java,2013,2,17650,32265.0
C++,2013,2,9943,16214.0
C,2013,2,6657,10058.0
C#,2013,2,4497,8437.0
Objective-C,2013,2,4175,6368.0
HTML,2013,2,3897,4047.0
Shell,2013,2,2776,2879.0
Scala,2013,2,2757,2852.0
Perl,2013,2,2434,1209.0
Go,2013,2,2318,3131.0
CSS,2013,2,2289,4465.0
TypeScript,2013,2,1752,1148.0
CoffeeScript,2013,2,1635,2826.0
Erlang,2013,2,1090,663.0
Emacs Lisp,2013,2,995,1205.0
nesC,2013,2,863,
DM,2013,2,844,569.0
Lua,2013,2,800,1634.0
Haskell,2013,2,765,1209.0
Clojure,2013,2,640,567.0
Groovy,2013,2,538,573.0
Nix,2013,2,497,
Elixir,2013,2,467,522.0
Puppet,2013,2,433,353.0
OCaml,2013,2,340,257.0
Common Lisp,2013,2,332,256.0
Vim script,2013,2,300,612.0
Kotlin,2013,2,202,361.0
Dart,2013,2,185,272.0
TSQL,2013,2,175,
Smalltalk,2013,2,174,
Jupyter Notebook,2013,2,167,266.0
XSLT,2013,2,151,330.0
VimL,2013,2,150,201.0
Julia,2013,2,140,302.0
Vala,2013,2,139,335.0
Scheme,2013,2,129,
Haxe,2013,2,123,335.0
PowerShell,2013,2,120,116.0
Swift,2013,2,118,197.0
ColdFusion,2013,2,117,189.0
Raku,2013,2,113,
Rust,2013,2,112,
Pascal,2013,2,106,
Objective-J,2013,2,105,223.0
JavaScript,2013,3,46079,79518.0
Python,2013,3,44783,45367.0
Ruby,2013,3,37050,33098.0
PHP,2013,3,28573,32796.0
Java,2013,3,22139,35624.0
C++,2013,3,11878,16577.0
C,2013,3,8062,11127.0
C#,2013,3,5074,9499.0
Objective-C,2013,3,5025,8331.0
HTML,2013,3,4455,5838.0
CSS,2013,3,4448,6582.0
Scala,2013,3,3902,3785.0
Shell,2013,3,3769,3540.0
Go,2013,3,3584,4089.0
TypeScript,2013,3,2179,2013.0
CoffeeScript,2013,3,2004,3412.0
Perl,2013,3,1969,1422.0
Emacs Lisp,2013,3,1425,1444.0
Erlang,2013,3,1117,706.0
Lua,2013,3,1004,2041.0
DM,2013,3,922,447.0
Puppet,2013,3,916,589.0
Haskell,2013,3,882,1500.0
Groovy,2013,3,815,859.0
Clojure,2013,3,720,665.0
Nix,2013,3,600,
Elixir,2013,3,540,586.0
OCaml,2013,3,447,313.0
VimL,2013,3,414,647.0
Kotlin,2013,3,393,573.0
Jupyter Notebook,2013,3,375,267.0
Makefile,2013,3,353,
Vim script,2013,3,326,650.0
XSLT,2013,3,268,643.0
TeX,2013,3,249,358.0
Dart,2013,3,240,241.0
nesC,2013,3,230,
Julia,2013,3,225,479.0
Smalltalk,2013,3,188,130.0
Rust,2013,3,177,208.0
TSQL,2013,3,175,
R,2013,3,159,190.0
Assembly,2013,3,159,162.0
ColdFusion,2013,3,159,186.0
Scheme,2013,3,155,113.0
PowerShell,2013,3,144,213.0
Common Lisp,2013,3,139,228.0
Mako,2013,3,134,
D,2013,3,122,243.0
Fortran,2013,3,122,
Haxe,2013,3,106,361.0
Vala,2013,3,102,288.0
JavaScript,2013,4,58732,92210.0
Python,2013,4,54051,53499.0
Ruby,2013,4,42989,35217.0
PHP,2013,4,35335,38105.0
Java,2013,4,29410,41646.0
C++,2013,4,15174,26309.0
C,2013,4,10537,12138.0
C#,2013,4,7461,12978.0
HTML,2013,4,7378,9827.0
CSS,2013,4,6774,8236.0
Shell,2013,4,6515,5221.0
Objective-C,2013,4,6140,10617.0
Go,2013,4,5050,4951.0
Scala,2013,4,4550,4635.0
CoffeeScript,2013,4,3670,4645.0
TypeScript,2013,4,2513,2916.0
Erlang,2013,4,1747,1024.0
Perl,2013,4,1636,2532.0
Puppet,2013,4,1590,600.0
Emacs Lisp,2013,4,1468,1791.0
Groovy,2013,4,1141,1340.0
Lua,2013,4,1075,1597.0
DM,2013,4,1068,404.0
Haskell,2013,4,968,1421.0
Clojure,2013,4,855,914.0
OCaml,2013,4,718,583.0
Nix,2013,4,691,144.0
nesC,2013,4,664,
Swift,2013,4,581,1360.0
TeX,2013,4,531,333.0
Kotlin,2013,4,522,1011.0
Rust,2013,4,510,265.0
R,2013,4,475,245.0
Dart,2013,4,422,264.0
Julia,2013,4,387,608.0
Jupyter Notebook,2013,4,367,371.0
Elixir,2013,4,348,351.0
Scheme,2013,4,288,163.0
PowerShell,2013,4,286,345.0
Makefile,2013,4,283,116.0
ColdFusion,2013,4,262,275.0
F#,2013,4,244,480.0
XSLT,2013,4,242,424.0
VimL,2013,4,225,487.0
Vim script,2013,4,220,610.0
Logos,2013,4,158,
Smalltalk,2013,4,156,
TSQL,2013,4,150,
D,2013,4,136,377.0
ActionScript,2013,4,126,722.0
Haxe,2013,4,104,278.0
JavaScript,2014,1,79285,124212.0
Python,2014,1,65225,70525.0
Ruby,2014,1,53443,39506.0
PHP,2014,1,46231,52890.0
Java,2014,1,35787,59987.0
C++,2014,1,20710,24462.0
C,2014,1,13596,16649.0
HTML,2014,1,9175,11416.0
CSS,2014,1,8651,10483.0
Objective-C,2014,1,8044,11957.0
C#,2014,1,7955,14511.0
Shell,2014,1,6908,6237.0
Go,2014,1,6673,6875.0
Scala,2014,1,6576,5677.0
CoffeeScript,2014,1,4564,7286.0
TypeScript,2014,1,3080,4695.0
Perl,2014,1,2335,1722.0
Lua,2014,1,2048,2166.0
Emacs Lisp,2014,1,1993,2109.0
Erlang,2014,1,1909,1124.0
Clojure,2014,1,1724,2275.0
Groovy,2014,1,1600,1601.0
DM,2014,1,1577,708.0
Puppet,2014,1,1459,673.0
Haskell,2014,1,1390,2072.0
Kotlin,2014,1,1341,1405.0
Nix,2014,1,1126,199.0
Rust,2014,1,846,394.0
Jupyter Notebook,2014,1,777,901.0
nesC,2014,1,708,
OCaml,2014,1,602,592.0
Makefile,2014,1,586,180.0
Swift,2014,1,585,1110.0
Dart,2014,1,569,627.0
Julia,2014,1,557,1043.0
F#,2014,1,550,696.0
Elixir,2014,1,434,508.0
Vim script,2014,1,418,979.0
PowerShell,2014,1,413,493.0
R,2014,1,373,405.0
TeX,2014,1,372,792.0
Scheme,2014,1,364,237.0
XSLT,2014,1,356,590.0
TSQL,2014,1,324,176.0
D,2014,1,313,546.0
VimL,2014,1,270,486.0
PLSQL,2014,1,269,
ActionScript,2014,1,266,428.0
CMake,2014,1,262,117.0
Haxe,2014,1,251,464.0
Apex,2014,1,242,528.0
QML,2014,1,196,236.0
Smalltalk,2014,1,191,
Fortran,2014,1,187,
Assembly,2014,1,161,174.0
Pascal,2014,1,146,
Common Lisp,2014,1,141,252.0
Objective-C++,2014,1,138,
Pan,2014,1,132,
Vala,2014,1,130,545.0
ColdFusion,2014,1,126,267.0
Tcl,2014,1,105,
Mako,2014,1,102,105.0
JavaScript,2014,2,91650,137097.0
Python,2014,2,73924,80000.0
Ruby,2014,2,60784,43668.0
PHP,2014,2,46812,50665.0
Java,2014,2,43988,70886.0
C++,2014,2,24380,31904.0
C,2014,2,14731,18007.0
HTML,2014,2,13161,15754.0
CSS,2014,2,10680,10717.0
C#,2014,2,10549,17304.0
Go,2014,2,10016,10660.0
Scala,2014,2,8631,6334.0
Objective-C,2014,2,8399,13531.0
Shell,2014,2,7958,7081.0
CoffeeScript,2014,2,5792,8330.0
TypeScript,2014,2,4635,6041.0
Perl,2014,2,2567,1690.0
Rust,2014,2,2286,1697.0
Lua,2014,2,2126,2456.0
Erlang,2014,2,1961,1414.0
Haskell,2014,2,1740,10940.0
Clojure,2014,2,1698,1931.0
Nix,2014,2,1619,448.0
Groovy,2014,2,1583,1558.0
Emacs Lisp,2014,2,1579,1950.0
Puppet,2014,2,1444,491.0
DM,2014,2,1244,651.0
Kotlin,2014,2,1176,1317.0
Jupyter Notebook,2014,2,914,1002.0
OCaml,2014,2,867,398.0
Swift,2014,2,840,1531.0
Elixir,2014,2,736,599.0
R,2014,2,706,702.0
Makefile,2014,2,628,340.0
F#,2014,2,614,791.0
Dart,2014,2,588,711.0
TSQL,2014,2,572,178.0
PLSQL,2014,2,571,
Julia,2014,2,553,1129.0
Fortran,2014,2,533,225.0
nesC,2014,2,507,
Vim script,2014,2,457,799.0
PowerShell,2014,2,427,475.0
Scheme,2014,2,420,177.0
ActionScript,2014,2,393,597.0
Haxe,2014,2,383,381.0
TeX,2014,2,375,906.0
XSLT,2014,2,323,317.0
VimL,2014,2,279,550.0
Smalltalk,2014,2,277,147.0
D,2014,2,260,536.0
Assembly,2014,2,258,275.0
Apex,2014,2,216,405.0
ColdFusion,2014,2,198,183.0
Liquid,2014,2,171,
Pascal,2014,2,149,
SQLPL,2014,2,138,
Objective-C++,2014,2,132,
Racket,2014,2,129,108.0
SQL,2014,2,123,100.0
Objective-J,2014,2,115,377.0
Common Lisp,2014,2,113,293.0
Vim Snippet,2014,2,110,
CMake,2014,2,109,117.0
Common Workflow Language,2014,2,107,
Eagle,2014,2,106,167.0
Vala,2014,2,105,382.0
Protocol Buffer,2014,2,104,
QML,2014,2,103,263.0
Standard ML,2014,2,102,309.0
JavaScript,2014,3,109364,155730.0
Python,2014,3,82053,80733.0
Ruby,2014,3,67387,43085.0
PHP,2014,3,53112,58587.0
Java,2014,3,49765,65404.0
C++,2014,3,29235,32832.0
Go,2014,3,16910,13886.0
HTML,2014,3,16756,18089.0
C,2014,3,16625,18428.0
C#,2014,3,11871,23982.0
CSS,2014,3,11732,12032.0
Scala,2014,3,10910,8100.0
Shell,2014,3,10511,8707.0
Objective-C,2014,3,8385,14475.0
CoffeeScript,2014,3,6112,9754.0
TypeScript,2014,3,5370,8480.0
Rust,2014,3,3500,2241.0
Perl,2014,3,2991,1731.0
Lua,2014,3,2622,2869.0
Swift,2014,3,2613,2896.0
Haskell,2014,3,2523,4152.0
Clojure,2014,3,2482,2344.0
Nix,2014,3,2066,375.0
Groovy,2014,3,1814,1925.0
Erlang,2014,3,1804,1375.0
Puppet,2014,3,1580,448.0
Emacs Lisp,2014,3,1535,2147.0
Makefile,2014,3,1393,706.0
DM,2014,3,1388,739.0
Jupyter Notebook,2014,3,1126,1276.0
Elixir,2014,3,1073,1106.0
Kotlin,2014,3,1056,1529.0
PLSQL,2014,3,1000,
OCaml,2014,3,857,591.0
Julia,2014,3,768,1368.0
F#,2014,3,689,965.0
ActionScript,2014,3,634,719.0
Dart,2014,3,579,765.0
R,2014,3,561,1052.0
PowerShell,2014,3,552,600.0
Fortran,2014,3,511,248.0
D,2014,3,466,588.0
TSQL,2014,3,423,185.0
Scheme,2014,3,372,154.0
TeX,2014,3,347,507.0
Vim script,2014,3,321,724.0
XSLT,2014,3,278,318.0
Smalltalk,2014,3,243,198.0
Common Lisp,2014,3,240,330.0
Apex,2014,3,238,584.0
VimL,2014,3,234,452.0
Haxe,2014,3,232,372.0
ColdFusion,2014,3,219,388.0
Assembly,2014,3,214,442.0
CMake,2014,3,205,125.0
Pascal,2014,3,167,137.0
SCSS,2014,3,154,
Liquid,2014,3,147,
XQuery,2014,3,145,
Objective-J,2014,3,143,455.0
Dockerfile,2014,3,139,114.0
Tcl,2014,3,138,
QML,2014,3,134,151.0
GCC Machine Description,2014,3,131,
PLpgSQL,2014,3,123,140.0
Protocol Buffer,2014,3,118,
Vala,2014,3,116,397.0
Vim Snippet,2014,3,116,
Xtend,2014,3,109,105.0
Matlab,2014,3,105,248.0
ApacheConf,2014,3,103,118.0
Common Workflow Language,2014,3,102,
Arduino,2014,3,102,164.0
JavaScript,2014,4,122908,179390.0
Python,2014,4,92612,81662.0
Ruby,2014,4,74442,47394.0
Java,2014,4,57996,74304.0
PHP,2014,4,56585,64516.0
C++,2014,4,32035,53125.0
Go,2014,4,20395,16332.0
C,2014,4,19354,20525.0
HTML,2014,4,17772,17257.0
C#,2014,4,14199,22183.0
CSS,2014,4,13352,13285.0
Shell,2014,4,11773,9887.0
Scala,2014,4,10851,7946.0
Objective-C,2014,4,8353,14187.0
TypeScript,2014,4,7015,10732.0
CoffeeScript,2014,4,5697,9738.0
Rust,2014,4,5462,3117.0
Swift,2014,4,3406,3917.0
Perl,2014,4,3240,2101.0
Clojure,2014,4,2734,3495.0
Lua,2014,4,2728,4067.0
Haskell,2014,4,2645,3213.0
Kotlin,2014,4,2328,3000.0
DM,2014,4,2144,1390.0
Erlang,2014,4,2084,1575.0
Puppet,2014,4,1949,609.0
Nix,2014,4,1885,585.0
Emacs Lisp,2014,4,1815,2482.0
Groovy,2014,4,1675,2614.0
Makefile,2014,4,1539,1099.0
PLSQL,2014,4,1113,
OCaml,2014,4,968,969.0
F#,2014,4,968,1499.0
Jupyter Notebook,2014,4,865,1042.0
Elixir,2014,4,827,659.0
R,2014,4,813,1144.0
TSQL,2014,4,803,410.0
PowerShell,2014,4,676,655.0
YAML,2014,4,673,
Julia,2014,4,669,1128.0
Vim script,2014,4,576,991.0
Visual Basic,2014,4,548,540.0
TeX,2014,4,547,717.0
Dart,2014,4,539,731.0
XSLT,2014,4,527,565.0
CMake,2014,4,492,157.0
Fortran,2014,4,467,184.0
SCSS,2014,4,447,193.0
Gherkin,2014,4,425,211.0
D,2014,4,354,380.0
JSON,2014,4,312,
Haxe,2014,4,311,787.0
Scheme,2014,4,303,142.0
Smalltalk,2014,4,285,228.0
PureScript,2014,4,256,164.0
Common Lisp,2014,4,252,378.0
VimL,2014,4,230,489.0
ColdFusion,2014,4,227,258.0
ActionScript,2014,4,222,609.0
ApacheConf,2014,4,221,152.0
ooc,2014,4,212,
Dockerfile,2014,4,209,275.0
Apex,2014,4,186,446.0
QML,2014,4,178,383.0
MATLAB,2014,4,168,324.0
Standard ML,2014,4,161,141.0
Pascal,2014,4,139,207.0
XQuery,2014,4,138,
SQLPL,2014,4,133,
Objective-J,2014,4,126,254.0
SQF,2014,4,126,248.0
PostScript,2014,4,125,342.0
Protocol Buffer,2014,4,119,
Matlab,2014,4,117,337.0
Tcl,2014,4,110,114.0
ASP,2014,4,104,
GCC Machine Description,2014,4,103,
Assembly,2014,4,100,176.0
JavaScript,2015,1,159184,222962.0
Python,2015,1,119803,111594.0
Ruby,2015,1,92148,55780.0
Java,2015,1,79605,94969.0
PHP,2015,1,74671,79557.0
C++,2015,1,39024,43846.0
Go,2015,1,30419,23597.0
HTML,2015,1,27733,26450.0
C,2015,1,23609,24850.0
C#,2015,1,22963,32578.0
CSS,2015,1,16878,17468.0
Shell,2015,1,15493,13407.0
Scala,2015,1,13536,9091.0
Objective-C,2015,1,11216,15661.0
TypeScript,2015,1,9668,14234.0
Rust,2015,1,8089,4122.0
CoffeeScript,2015,1,6802,13404.0
Swift,2015,1,4813,5049.0
Perl,2015,1,3933,2826.0
Lua,2015,1,3560,5154.0
Clojure,2015,1,3488,3225.0
Haskell,2015,1,3244,4222.0
Erlang,2015,1,2602,1818.0
DM,2015,1,2596,1676.0
Makefile,2015,1,2485,1321.0
Puppet,2015,1,2480,878.0
Nix,2015,1,2404,790.0
Groovy,2015,1,2364,3214.0
Emacs Lisp,2015,1,2274,2977.0
Kotlin,2015,1,1823,4020.0
R,2015,1,1577,1774.0
Jupyter Notebook,2015,1,1568,1585.0
OCaml,2015,1,1175,1032.0
Dart,2015,1,1147,1658.0
Elixir,2015,1,1068,888.0
TSQL,2015,1,971,473.0
PowerShell,2015,1,962,1112.0
Julia,2015,1,950,1453.0
YAML,2015,1,938,
F#,2015,1,872,1348.0
Visual Basic,2015,1,830,542.0
Vim script,2015,1,637,1001.0
TeX,2015,1,635,1490.0
ApacheConf,2015,1,589,685.0
Fortran,2015,1,575,219.0
Scheme,2015,1,562,248.0
PLSQL,2015,1,477,371.0
Thrift,2015,1,467,
Haxe,2015,1,450,704.0
Dockerfile,2015,1,422,375.0
PureScript,2015,1,411,453.0
XSLT,2015,1,404,523.0
QML,2015,1,399,662.0
SCSS,2015,1,360,258.0
VimL,2015,1,357,547.0
D,2015,1,342,700.0
Common Lisp,2015,1,337,393.0
SQF,2015,1,326,334.0
Assembly,2015,1,324,400.0
CMake,2015,1,315,366.0
ColdFusion,2015,1,310,490.0
PLpgSQL,2015,1,272,483.0
Vala,2015,1,267,658.0
Apex,2015,1,251,492.0
MATLAB,2015,1,237,523.0
Smalltalk,2015,1,231,380.0
Gherkin,2015,1,229,176.0
Tcl,2015,1,218,
ActionScript,2015,1,212,555.0
