name,year,quarter,prs_count,issues_count
Eagle,2015,1,207,267.0
Standard ML,2015,1,204,152.0
Objective-C++,2015,1,199,
JSON,2015,1,188,
HCL,2015,1,186,
PostScript,2015,1,179,271.0
ooc,2015,1,177,
ASP,2015,1,174,
Matlab,2015,1,165,458.0
SourcePawn,2015,1,159,266.0
Rich Text Format,2015,1,157,127.0
XQuery,2015,1,149,
Racket,2015,1,149,177.0
Pascal,2015,1,147,334.0
Processing,2015,1,145,100.0
Arduino,2015,1,143,170.0
SaltStack,2015,1,142,
Elm,2015,1,140,161.0
Batchfile,2015,1,137,
Raku,2015,1,137,
Perl 6,2015,1,134,106.0
Smarty,2015,1,134,107.0
Liquid,2015,1,127,
Groff,2015,1,126,
Hack,2015,1,113,178.0
CWeb,2015,1,107,
Objective-J,2015,1,106,205.0
JavaScript,2015,2,187618,252257.0
Python,2015,2,138537,124291.0
Java,2015,2,99768,107854.0
Ruby,2015,2,96362,53894.0
PHP,2015,2,79571,82429.0
C++,2015,2,44827,48149.0
Go,2015,2,41655,32800.0
HTML,2015,2,33482,29012.0
C#,2015,2,28183,37234.0
C,2015,2,26825,27949.0
Shell,2015,2,18703,16022.0
CSS,2015,2,18224,19800.0
Scala,2015,2,15854,11014.0
TypeScript,2015,2,14616,19885.0
Objective-C,2015,2,12864,17164.0
Rust,2015,2,8456,4919.0
CoffeeScript,2015,2,8071,16133.0
Swift,2015,2,7354,8403.0
Lua,2015,2,4152,4820.0
Clojure,2015,2,3800,3168.0
Perl,2015,2,3783,4061.0
Haskell,2015,2,3647,4316.0
Erlang,2015,2,3246,2358.0
DM,2015,2,3008,1886.0
Groovy,2015,2,2826,3500.0
Kotlin,2015,2,2540,4718.0
Nix,2015,2,2331,722.0
PowerShell,2015,2,2110,1429.0
Emacs Lisp,2015,2,2039,2853.0
Puppet,2015,2,1938,730.0
Dart,2015,2,1802,6293.0
Makefile,2015,2,1757,1267.0
Elixir,2015,2,1725,1260.0
YAML,2015,2,1710,
Jupyter Notebook,2015,2,1668,1358.0
R,2015,2,1600,2464.0
OCaml,2015,2,1497,1836.0
Julia,2015,2,1296,1342.0
Visual Basic,2015,2,975,604.0
F#,2015,2,965,1401.0
Thrift,2015,2,943,163.0
TeX,2015,2,926,1170.0
TSQL,2015,2,836,777.0
Dockerfile,2015,2,683,456.0
Fortran,2015,2,664,290.0
Vim script,2015,2,651,1202.0
Haxe,2015,2,587,758.0
PureScript,2015,2,584,479.0
Processing,2015,2,532,
JSON,2015,2,532,
XSLT,2015,2,500,588.0
CMake,2015,2,488,505.0
SCSS,2015,2,478,163.0
Scheme,2015,2,474,215.0
VimL,2015,2,442,582.0
MATLAB,2015,2,405,705.0
ApacheConf,2015,2,390,258.0
D,2015,2,380,709.0
Vala,2015,2,380,655.0
AutoIt,2015,2,355,120.0
QML,2015,2,353,747.0
Smalltalk,2015,2,332,897.0
PLpgSQL,2015,2,329,904.0
ActionScript,2015,2,302,609.0
PLSQL,2015,2,283,346.0
Common Lisp,2015,2,277,505.0
ooc,2015,2,273,
Matlab,2015,2,271,596.0
Apex,2015,2,269,448.0
Perl 6,2015,2,265,
SQF,2015,2,265,519.0
Assembly,2015,2,254,351.0
Objective-C++,2015,2,250,
HCL,2015,2,247,
Mustache,2015,2,247,
Perl6,2015,2,215,
Racket,2015,2,205,159.0
Gherkin,2015,2,205,103.0
Standard ML,2015,2,196,203.0
Elm,2015,2,183,249.0
Pascal,2015,2,172,619.0
Groff,2015,2,165,
PostScript,2015,2,163,127.0
Raku,2015,2,157,
Cuda,2015,2,151,138.0
GDScript,2015,2,143,147.0
Protocol Buffer,2015,2,136,105.0
ColdFusion,2015,2,129,184.0
Verilog,2015,2,119,
Jsonnet,2015,2,116,
Arduino,2015,2,115,176.0
SQLPL,2015,2,114,
GCC Machine Description,2015,2,113,
JavaScript,2015,3,217971,271532.0
Python,2015,3,158188,129702.0
Java,2015,3,106372,113249.0
Ruby,2015,3,103950,54521.0
PHP,2015,3,86688,88872.0
Go,2015,3,51552,39090.0
C++,2015,3,47984,52891.0
HTML,2015,3,45419,34773.0
C#,2015,3,33214,41701.0
C,2015,3,30865,28871.0
Shell,2015,3,25053,18094.0
CSS,2015,3,24588,19055.0
TypeScript,2015,3,18350,21894.0
Scala,2015,3,16127,11573.0
Objective-C,2015,3,14562,18906.0
Swift,2015,3,10089,10110.0
CoffeeScript,2015,3,8613,13997.0
Rust,2015,3,6808,4298.0
Clojure,2015,3,4907,3872.0
Lua,2015,3,4095,5611.0
Haskell,2015,3,3769,4151.0
Erlang,2015,3,3696,2520.0
Perl,2015,3,3667,3339.0
DM,2015,3,3306,2138.0
Jupyter Notebook,2015,3,3225,2248.0
Groovy,2015,3,2865,3104.0
PowerShell,2015,3,2538,1625.0
Nix,2015,3,2511,726.0
Kotlin,2015,3,2500,4228.0
Elixir,2015,3,2437,2196.0
R,2015,3,2307,3231.0
Julia,2015,3,2239,1926.0
Emacs Lisp,2015,3,2163,3709.0
Puppet,2015,3,1994,654.0
Makefile,2015,3,1925,1578.0
Dart,2015,3,1457,3688.0
ApacheConf,2015,3,1320,444.0
YAML,2015,3,1284,
OCaml,2015,3,1237,1335.0
Visual Basic,2015,3,1232,850.0
TSQL,2015,3,1099,677.0
TeX,2015,3,1064,1591.0
F#,2015,3,1060,1615.0
Thrift,2015,3,1034,111.0
Dockerfile,2015,3,924,700.0
CMake,2015,3,806,627.0
PureScript,2015,3,712,442.0
Vim script,2015,3,680,1200.0
XSLT,2015,3,589,549.0
MATLAB,2015,3,486,536.0
D,2015,3,470,669.0
SCSS,2015,3,458,119.0
ooc,2015,3,446,145.0
Haxe,2015,3,428,801.0
Fortran,2015,3,421,245.0
Gherkin,2015,3,415,196.0
QML,2015,3,398,944.0
PLpgSQL,2015,3,394,775.0
VimL,2015,3,388,422.0
Elm,2015,3,364,429.0
Standard ML,2015,3,350,270.0
ActionScript,2015,3,338,602.0
Objective-C++,2015,3,333,278.0
Smalltalk,2015,3,324,733.0
Racket,2015,3,312,292.0
Pascal,2015,3,300,458.0
Vala,2015,3,299,593.0
Matlab,2015,3,295,512.0
Scheme,2015,3,294,143.0
SQF,2015,3,294,424.0
Common Lisp,2015,3,265,305.0
HCL,2015,3,258,130.0
mIRC Script,2015,3,253,
SaltStack,2015,3,251,
Batchfile,2015,3,248,291.0
ColdFusion,2015,3,236,347.0
JSON,2015,3,232,
GCC Machine Description,2015,3,228,
Raku,2015,3,211,
Assembly,2015,3,209,174.0
Apex,2015,3,198,314.0
Perl 6,2015,3,176,183.0
Crystal,2015,3,170,129.0
Protocol Buffer,2015,3,168,119.0
Arduino,2015,3,166,422.0
Processing,2015,3,165,
BitBake,2015,3,160,
Vue,2015,3,157,182.0
Jinja,2015,3,156,
SourcePawn,2015,3,144,217.0
Groff,2015,3,137,
Roff,2015,3,137,274.0
Mustache,2015,3,129,
Cuda,2015,3,121,148.0
Eagle,2015,3,104,185.0
IDL,2015,3,104,
PLSQL,2015,3,102,163.0
Mathematica,2015,3,101,118.0
JavaScript,2015,4,276229,289862.0
Python,2015,4,168664,137574.0
Ruby,2015,4,124970,54106.0
Java,2015,4,122191,125350.0
PHP,2015,4,99509,89955.0
Go,2015,4,59519,42766.0
C++,2015,4,57276,61457.0
HTML,2015,4,55186,36431.0
C#,2015,4,39029,49762.0
C,2015,4,32850,32525.0
Shell,2015,4,26602,19943.0
CSS,2015,4,26552,19748.0
TypeScript,2015,4,23795,29695.0
Scala,2015,4,16244,10665.0
Objective-C,2015,4,15228,19782.0
Swift,2015,4,13527,13358.0
CoffeeScript,2015,4,8830,12287.0
Rust,2015,4,6159,4754.0
Clojure,2015,4,5971,4960.0
Lua,2015,4,4545,6690.0
DM,2015,4,4401,2319.0
Perl,2015,4,4022,4007.0
Jupyter Notebook,2015,4,3731,2666.0
Haskell,2015,4,3503,4622.0
Kotlin,2015,4,3444,5144.0
Erlang,2015,4,3433,2598.0
Makefile,2015,4,3353,1598.0
Groovy,2015,4,3144,3360.0
Nix,2015,4,2970,1094.0
PowerShell,2015,4,2932,1821.0
Elixir,2015,4,2779,2197.0
Emacs Lisp,2015,4,2605,3395.0
Dart,2015,4,2299,4421.0
R,2015,4,2173,2749.0
Visual Basic,2015,4,2032,711.0
Puppet,2015,4,1976,809.0
F#,2015,4,1854,1702.0
Julia,2015,4,1731,1895.0
TeX,2015,4,1683,2012.0
OCaml,2015,4,1597,1539.0
ApacheConf,2015,4,1550,237.0
ooc,2015,4,1195,389.0
Dockerfile,2015,4,1096,937.0
YAML,2015,4,1056,
Vim script,2015,4,947,1231.0
Assembly,2015,4,857,371.0
TSQL,2015,4,838,519.0
CMake,2015,4,641,550.0
PureScript,2015,4,637,444.0
SCSS,2015,4,602,119.0
Fortran,2015,4,575,417.0
Haxe,2015,4,572,682.0
Common Lisp,2015,4,566,298.0
Perl 6,2015,4,551,525.0
MATLAB,2015,4,490,479.0
XSLT,2015,4,481,389.0
Objective-C++,2015,4,474,208.0
Elm,2015,4,444,546.0
Scheme,2015,4,427,184.0
PLpgSQL,2015,4,402,680.0
VimL,2015,4,399,452.0
Raku,2015,4,398,
QML,2015,4,396,976.0
D,2015,4,376,568.0
ActionScript,2015,4,352,420.0
HCL,2015,4,350,
Matlab,2015,4,341,593.0
Smalltalk,2015,4,336,288.0
Batchfile,2015,4,333,311.0
Apex,2015,4,325,394.0
Pascal,2015,4,300,988.0
Racket,2015,4,297,174.0
Gherkin,2015,4,291,160.0
Standard ML,2015,4,285,165.0
Crystal,2015,4,273,130.0
JSON,2015,4,269,
Perl6,2015,4,261,
ColdFusion,2015,4,252,267.0
Protocol Buffer,2015,4,248,149.0
Arduino,2015,4,247,299.0
SaltStack,2015,4,241,
Vue,2015,4,223,375.0
SQF,2015,4,209,226.0
GCC Machine Description,2015,4,180,
Smarty,2015,4,180,113.0
SourcePawn,2015,4,176,234.0
BitBake,2015,4,172,
Vala,2015,4,168,609.0
Eiffel,2015,4,168,
Tcl,2015,4,166,
Jinja,2015,4,165,
Eagle,2015,4,165,201.0
Jsonnet,2015,4,161,
OpenEdge ABL,2015,4,152,157.0
Roff,2015,4,149,273.0
LLVM,2015,4,148,
GLSL,2015,4,145,
Markdown,2015,4,145,
Processing,2015,4,141,102.0
PostScript,2015,4,139,135.0
Groff,2015,4,138,119.0
Web Ontology Language,2015,4,128,139.0
mIRC Script,2015,4,124,
Slash,2015,4,122,
FORTRAN,2015,4,115,
API Blueprint,2015,4,106,
Common Workflow Language,2015,4,105,
PLSQL,2015,4,105,243.0
IDL,2015,4,105,
JavaScript,2016,1,354843,341480.0
Python,2016,1,191398,156217.0
Java,2016,1,140080,141490.0
Ruby,2016,1,137821,59768.0
PHP,2016,1,109603,102200.0
Go,2016,1,72346,56474.0
C++,2016,1,67634,68959.0
HTML,2016,1,63078,41575.0
C#,2016,1,40577,55768.0
C,2016,1,36877,34996.0
CSS,2016,1,34210,23708.0
TypeScript,2016,1,32257,42218.0
Shell,2016,1,29124,24058.0
Scala,2016,1,20215,12614.0
Objective-C,2016,1,17666,18937.0
Swift,2016,1,17485,16074.0
CoffeeScript,2016,1,9333,11845.0
Rust,2016,1,8683,7529.0
Lua,2016,1,5523,6925.0
Jupyter Notebook,2016,1,5124,4285.0
Clojure,2016,1,5091,4205.0
DM,2016,1,4698,2360.0
Perl,2016,1,4669,4742.0
Kotlin,2016,1,4585,6899.0
Groovy,2016,1,4243,3856.0
Makefile,2016,1,3749,1686.0
Visual Basic,2016,1,3632,1583.0
PowerShell,2016,1,3552,2634.0
Nix,2016,1,3522,1308.0
Elixir,2016,1,3511,2708.0
Erlang,2016,1,3443,2900.0
Haskell,2016,1,3349,4630.0
R,2016,1,3086,3297.0
Puppet,2016,1,2985,742.0
Dart,2016,1,2819,4789.0
Emacs Lisp,2016,1,2533,3403.0
OCaml,2016,1,2190,2087.0
TeX,2016,1,2065,1937.0
F#,2016,1,1638,1397.0
Julia,2016,1,1442,1756.0
Dockerfile,2016,1,1257,1026.0
YAML,2016,1,1256,
Vim script,2016,1,1107,1907.0
ooc,2016,1,881,240.0
Fortran,2016,1,809,455.0
Haxe,2016,1,804,774.0
SCSS,2016,1,726,127.0
PureScript,2016,1,713,422.0
XSLT,2016,1,696,464.0
TSQL,2016,1,685,965.0
MATLAB,2016,1,669,714.0
Smalltalk,2016,1,651,771.0
CMake,2016,1,638,514.0
Common Lisp,2016,1,638,439.0
Elm,2016,1,617,534.0
D,2016,1,601,1135.0
Vue,2016,1,597,546.0
Matlab,2016,1,587,691.0
Objective-C++,2016,1,582,274.0
GLSL,2016,1,472,154.0
Crystal,2016,1,456,299.0
HCL,2016,1,446,168.0
Vala,2016,1,421,952.0
Pascal,2016,1,420,1003.0
Apex,2016,1,399,417.0
Perl 6,2016,1,392,304.0
Assembly,2016,1,392,350.0
ColdFusion,2016,1,391,301.0
QML,2016,1,386,796.0
Scheme,2016,1,377,265.0
RobotFramework,2016,1,373,
Objective-J,2016,1,371,
WebAssembly,2016,1,368,116.0
PLpgSQL,2016,1,353,542.0
Markdown,2016,1,340,
Arduino,2016,1,339,370.0
VimL,2016,1,331,446.0
Batchfile,2016,1,326,365.0
Jsonnet,2016,1,316,
Gherkin,2016,1,314,174.0
SQF,2016,1,307,398.0
BitBake,2016,1,279,151.0
Standard ML,2016,1,278,227.0
API Blueprint,2016,1,277,
SaltStack,2016,1,267,111.0
Nim,2016,1,265,
Cucumber,2016,1,262,
mIRC Script,2016,1,261,
Roff,2016,1,243,240.0
SourcePawn,2016,1,242,340.0
Protocol Buffer,2016,1,224,168.0
ActionScript,2016,1,221,390.0
Tcl,2016,1,211,
ApacheConf,2016,1,206,
JSON,2016,1,201,
Cuda,2016,1,198,278.0
Eagle,2016,1,182,189.0
Raku,2016,1,175,
Racket,2016,1,174,152.0
Jinja,2016,1,169,108.0
SystemVerilog,2016,1,158,
PLSQL,2016,1,157,339.0
Processing,2016,1,149,130.0
Game Maker Language,2016,1,149,
Smarty,2016,1,148,285.0
NSIS,2016,1,144,
SQLPL,2016,1,134,126.0
Xtend,2016,1,131,192.0
Nginx,2016,1,128,267.0
Mathematica,2016,1,128,
Mustache,2016,1,127,
LiveScript,2016,1,126,288.0
Verilog,2016,1,123,116.0
Eiffel,2016,1,120,
Rascal,2016,1,118,269.0
Stylus,2016,1,114,
YARA,2016,1,112,
GCC Machine Description,2016,1,112,
Ceylon,2016,1,111,160.0
PostScript,2016,1,110,132.0
Modelica,2016,1,107,
Perl6,2016,1,105,
MoonScript,2016,1,101,
JavaScript,2016,2,373028,319149.0
Python,2016,2,201763,155586.0
Java,2016,2,145221,144151.0
Ruby,2016,2,108650,58896.0
PHP,2016,2,106539,93859.0
Go,2016,2,74733,58174.0
C++,2016,2,69711,66252.0
HTML,2016,2,61002,37118.0
C#,2016,2,43169,57742.0
TypeScript,2016,2,42717,55301.0
C,2016,2,36068,46635.0
CSS,2016,2,31216,23638.0
Shell,2016,2,30939,23418.0
Scala,2016,2,21732,12367.0
Swift,2016,2,19736,17834.0
Objective-C,2016,2,13456,17917.0
Rust,2016,2,9310,6204.0
CoffeeScript,2016,2,8248,9997.0
Clojure,2016,2,5408,3854.0
Lua,2016,2,5357,7401.0
DM,2016,2,5241,2195.0
Groovy,2016,2,4978,4157.0
Kotlin,2016,2,4883,7336.0
Jupyter Notebook,2016,2,4604,4113.0
Elixir,2016,2,4342,3217.0
Perl,2016,2,4202,4197.0
Haskell,2016,2,3581,5056.0
Makefile,2016,2,3540,1538.0
Erlang,2016,2,3540,2631.0
Nix,2016,2,3451,1180.0
R,2016,2,3171,3438.0
PowerShell,2016,2,3163,2659.0
Dart,2016,2,2630,4077.0
Visual Basic,2016,2,2554,1063.0
OCaml,2016,2,2528,2126.0
TeX,2016,2,2498,2251.0
Puppet,2016,2,2299,562.0
Emacs Lisp,2016,2,2232,2874.0
F#,2016,2,1920,1386.0
Julia,2016,2,1760,2003.0
YAML,2016,2,1545,142.0
Common Lisp,2016,2,1309,673.0
Vim script,2016,2,1255,1491.0
Dockerfile,2016,2,1188,1015.0
TSQL,2016,2,1018,702.0
CMake,2016,2,937,651.0
SCSS,2016,2,873,247.0
Elm,2016,2,714,751.0
Matlab,2016,2,689,850.0
Objective-C++,2016,2,655,421.0
PLpgSQL,2016,2,626,1014.0
Haxe,2016,2,626,960.0
PureScript,2016,2,625,451.0
Fortran,2016,2,611,430.0
HCL,2016,2,594,158.0
XSLT,2016,2,556,403.0
Vue,2016,2,540,969.0
Gherkin,2016,2,539,181.0
MATLAB,2016,2,513,584.0
WebAssembly,2016,2,512,
Smalltalk,2016,2,490,847.0
BitBake,2016,2,467,177.0
D,2016,2,466,830.0
Tcl,2016,2,465,290.0
ooc,2016,2,440,
Scheme,2016,2,419,332.0
QML,2016,2,417,770.0
RobotFramework,2016,2,410,
GLSL,2016,2,401,182.0
Perl 6,2016,2,394,369.0
Arduino,2016,2,393,324.0
SQF,2016,2,391,710.0
Crystal,2016,2,389,308.0
Batchfile,2016,2,381,405.0
SourcePawn,2016,2,356,475.0
Mustache,2016,2,337,
Markdown,2016,2,333,
Roff,2016,2,311,340.0
JSON,2016,2,301,
Pascal,2016,2,301,569.0
PLSQL,2016,2,298,259.0
ColdFusion,2016,2,296,281.0
Vala,2016,2,276,654.0
Apex,2016,2,254,339.0
Prolog,2016,2,252,125.0
PostScript,2016,2,239,159.0
Nim,2016,2,239,
API Blueprint,2016,2,233,
Protocol Buffer,2016,2,232,141.0
SQLPL,2016,2,228,277.0
Rascal,2016,2,222,202.0
Assembly,2016,2,215,266.0
ActionScript,2016,2,207,555.0
ASP,2016,2,206,136.0
Raku,2016,2,206,
Jsonnet,2016,2,206,
Rich Text Format,2016,2,203,158.0
ApacheConf,2016,2,203,150.0
Smarty,2016,2,197,138.0
Starlark,2016,2,196,
Xtend,2016,2,191,209.0
VimL,2016,2,189,292.0
SaltStack,2016,2,189,111.0
Zephir,2016,2,186,
mIRC Script,2016,2,176,
Standard ML,2016,2,168,171.0
SAS,2016,2,157,331.0
Groff,2016,2,147,
Jinja,2016,2,143,
Verilog,2016,2,142,
Racket,2016,2,142,197.0
Eagle,2016,2,132,144.0
Stylus,2016,2,129,
Logos,2016,2,126,
Cuda,2016,2,118,188.0
Nginx,2016,2,117,265.0
GAP,2016,2,114,213.0
Processing,2016,2,111,228.0
JavaScript,2016,3,370929,300925.0
Python,2016,3,199829,158667.0
Java,2016,3,133170,147798.0
Ruby,2016,3,99275,51250.0
PHP,2016,3,96026,90222.0
Go,2016,3,77394,59166.0
C++,2016,3,66654,64794.0
HTML,2016,3,52673,32927.0
TypeScript,2016,3,50335,69819.0
C#,2016,3,43185,69820.0
C,2016,3,34589,34084.0
Shell,2016,3,28659,22577.0
CSS,2016,3,26991,20877.0
Swift,2016,3,22293,20687.0
Scala,2016,3,21146,11051.0
Objective-C,2016,3,12227,18339.0
Rust,2016,3,8355,6482.0
CoffeeScript,2016,3,6562,8932.0
Jupyter Notebook,2016,3,6473,4699.0
Kotlin,2016,3,5743,8399.0
Lua,2016,3,5286,7579.0
Clojure,2016,3,4867,3591.0
Groovy,2016,3,4271,3040.0
Nix,2016,3,4048,1325.0
Elixir,2016,3,3922,3669.0
DM,2016,3,3870,1302.0
Perl,2016,3,3815,3444.0
Haskell,2016,3,3680,4616.0
PowerShell,2016,3,3131,2560.0
Makefile,2016,3,3115,1367.0
Erlang,2016,3,3057,2206.0
R,2016,3,2447,2997.0
OCaml,2016,3,2325,2262.0
Dart,2016,3,2174,3590.0
Puppet,2016,3,2150,548.0
Julia,2016,3,2134,2074.0
Visual Basic,2016,3,2041,930.0
Emacs Lisp,2016,3,2012,2678.0
F#,2016,3,1373,1384.0
Dockerfile,2016,3,1321,1022.0
Vim script,2016,3,1254,1639.0
Vue,2016,3,1175,1628.0
TeX,2016,3,1151,1376.0
SCSS,2016,3,956,266.0
Fortran,2016,3,786,402.0
Objective-C++,2016,3,742,598.0
Haxe,2016,3,735,819.0
TSQL,2016,3,718,453.0
YAML,2016,3,677,
CMake,2016,3,635,429.0
Elm,2016,3,607,651.0
Matlab,2016,3,579,743.0
MATLAB,2016,3,519,686.0
Scheme,2016,3,471,352.0
XSLT,2016,3,469,326.0
PLpgSQL,2016,3,446,619.0
BitBake,2016,3,437,244.0
HCL,2016,3,429,202.0
PureScript,2016,3,428,449.0
Tcl,2016,3,419,175.0
Crystal,2016,3,413,368.0
QML,2016,3,387,790.0
Mustache,2016,3,383,
Common Lisp,2016,3,375,425.0
Gherkin,2016,3,369,299.0
SQF,2016,3,353,491.0
Protocol Buffer,2016,3,333,136.0
D,2016,3,327,659.0
Perl 6,2016,3,307,552.0
Smalltalk,2016,3,306,390.0
Starlark,2016,3,295,
Apex,2016,3,291,420.0
Batchfile,2016,3,291,387.0
GLSL,2016,3,290,164.0
Markdown,2016,3,287,
Roff,2016,3,284,502.0
Arduino,2016,3,268,310.0
RobotFramework,2016,3,268,197.0
Nim,2016,3,263,111.0
SaltStack,2016,3,253,203.0
Vala,2016,3,250,899.0
Visual Basic .NET,2016,3,250,
Pascal,2016,3,249,726.0
mIRC Script,2016,3,243,
Raku,2016,3,235,
Nginx,2016,3,219,326.0
Xtend,2016,3,217,166.0
Stylus,2016,3,216,
SourcePawn,2016,3,215,852.0
ooc,2016,3,211,
Rascal,2016,3,187,197.0
ColdFusion,2016,3,185,545.0
Assembly,2016,3,183,240.0
API Blueprint,2016,3,182,
PLSQL,2016,3,171,307.0
Racket,2016,3,165,246.0
VimL,2016,3,163,176.0
Smarty,2016,3,162,108.0
Rich Text Format,2016,3,152,
WebAssembly,2016,3,151,
Jinja,2016,3,150,185.0
Jsonnet,2016,3,147,
ApacheConf,2016,3,147,
Standard ML,2016,3,134,321.0
DIGITAL Command Language,2016,3,133,
Common Workflow Language,2016,3,130,
Cuda,2016,3,130,246.0
ASP,2016,3,129,110.0
FORTRAN,2016,3,113,
YARA,2016,3,110,
ActionScript,2016,3,108,264.0
XQuery,2016,3,107,
M4,2016,3,105,
Eagle,2016,3,104,162.0
JavaScript,2016,4,381082,294457.0
Python,2016,4,205626,156299.0
Java,2016,4,146732,167850.0
PHP,2016,4,102718,88617.0
Ruby,2016,4,100313,48860.0
Go,2016,4,83963,63683.0
C++,2016,4,70054,66106.0
