name,year,quarter,prs_count,issues_count
HTML,2016,4,62026,36111.0
TypeScript,2016,4,60006,76790.0
C#,2016,4,45681,59464.0
C,2016,4,38772,35647.0
Shell,2016,4,32824,23655.0
CSS,2016,4,28675,22177.0
Swift,2016,4,22300,22337.0
Scala,2016,4,22250,12524.0
Objective-C,2016,4,12246,16691.0
Rust,2016,4,8229,6302.0
CoffeeScript,2016,4,7360,8065.0
Jupyter Notebook,2016,4,7016,4911.0
Lua,2016,4,6627,7562.0
Kotlin,2016,4,5814,6910.0
Clojure,2016,4,4895,3570.0
Elixir,2016,4,4545,4035.0
Perl,2016,4,4317,6040.0
Groovy,2016,4,4313,3089.0
Nix,2016,4,3878,1234.0
DM,2016,4,3575,1421.0
Haskell,2016,4,3376,3770.0
PowerShell,2016,4,3363,2621.0
Erlang,2016,4,3269,2426.0
Dart,2016,4,2864,3681.0
Vue,2016,4,2830,4307.0
Makefile,2016,4,2798,1363.0
OCaml,2016,4,2788,2542.0
R,2016,4,2428,3287.0
Visual Basic,2016,4,2352,1089.0
Puppet,2016,4,2115,464.0
Emacs Lisp,2016,4,1915,2629.0
Dockerfile,2016,4,1877,1175.0
Vim script,2016,4,1858,2064.0
F#,2016,4,1383,1675.0
TeX,2016,4,1370,1432.0
Julia,2016,4,1216,1426.0
Elm,2016,4,1125,999.0
CMake,2016,4,1059,742.0
SCSS,2016,4,1023,266.0
PureScript,2016,4,848,396.0
YAML,2016,4,740,141.0
Matlab,2016,4,738,621.0
MATLAB,2016,4,720,934.0
TSQL,2016,4,699,668.0
HCL,2016,4,692,243.0
Fortran,2016,4,651,496.0
PLpgSQL,2016,4,648,649.0
Objective-C++,2016,4,643,591.0
Perl6,2016,4,624,
Gherkin,2016,4,600,534.0
Crystal,2016,4,572,415.0
BitBake,2016,4,531,294.0
Haxe,2016,4,525,837.0
Common Lisp,2016,4,493,574.0
XSLT,2016,4,482,426.0
Visual Basic .NET,2016,4,425,275.0
RobotFramework,2016,4,422,180.0
SQF,2016,4,408,565.0
Pascal,2016,4,401,777.0
Prolog,2016,4,382,
Arduino,2016,4,368,310.0
Perl 6,2016,4,366,400.0
Smalltalk,2016,4,364,601.0
QML,2016,4,358,753.0
Smarty,2016,4,340,136.0
D,2016,4,331,734.0
Batchfile,2016,4,325,305.0
Xtend,2016,4,325,112.0
GLSL,2016,4,288,125.0
ooc,2016,4,285,
Mustache,2016,4,282,
mIRC Script,2016,4,279,
Assembly,2016,4,270,262.0
LLVM,2016,4,267,
SourcePawn,2016,4,265,471.0
Raku,2016,4,260,
Apex,2016,4,259,336.0
Scheme,2016,4,258,270.0
SQLPL,2016,4,253,
VHDL,2016,4,252,289.0
Roff,2016,4,247,571.0
Vala,2016,4,246,752.0
WebAssembly,2016,4,231,
Coq,2016,4,223,
ColdFusion,2016,4,221,438.0
SaltStack,2016,4,220,
VimL,2016,4,210,135.0
ApacheConf,2016,4,204,
Cuda,2016,4,203,364.0
Jinja,2016,4,202,231.0
PLSQL,2016,4,199,272.0
Eagle,2016,4,194,174.0
Standard ML,2016,4,193,217.0
Starlark,2016,4,191,
Jsonnet,2016,4,191,
1C Enterprise,2016,4,178,288.0
Nim,2016,4,171,125.0
Rich Text Format,2016,4,168,104.0
Nginx,2016,4,166,191.0
OpenEdge ABL,2016,4,163,236.0
Rascal,2016,4,161,293.0
Stylus,2016,4,142,
AGS Script,2016,4,139,
Pug,2016,4,138,
Racket,2016,4,133,125.0
API Blueprint,2016,4,131,
ABAP,2016,4,123,287.0
Processing,2016,4,120,
Tcl,2016,4,119,
Eiffel,2016,4,118,
GCC Machine Description,2016,4,118,
FreeMarker,2016,4,115,
M4,2016,4,114,
KiCad,2016,4,112,
AutoHotkey,2016,4,108,488.0
LiveScript,2016,4,105,150.0
Pan,2016,4,102,
JavaScript,2017,1,397530,324223.0
Python,2017,1,240232,186405.0
Java,2017,1,158813,186563.0
PHP,2017,1,113779,100275.0
Ruby,2017,1,110629,54339.0
Go,2017,1,93281,82613.0
C++,2017,1,78129,76431.0
TypeScript,2017,1,75170,92129.0
HTML,2017,1,64540,41473.0
C#,2017,1,54073,68483.0
C,2017,1,39191,39523.0
Shell,2017,1,35901,27348.0
CSS,2017,1,30705,22527.0
Scala,2017,1,24332,14967.0
Swift,2017,1,23880,21589.0
Objective-C,2017,1,11755,16485.0
Rust,2017,1,11336,9213.0
Jupyter Notebook,2017,1,9440,6063.0
Lua,2017,1,8950,9386.0
Kotlin,2017,1,7792,9760.0
CoffeeScript,2017,1,6523,7774.0
DM,2017,1,6359,2231.0
Elixir,2017,1,6164,4380.0
Clojure,2017,1,5519,4038.0
Groovy,2017,1,5463,3841.0
Perl,2017,1,4789,4922.0
Nix,2017,1,4727,1552.0
PowerShell,2017,1,4349,3151.0
Haskell,2017,1,4076,4316.0
Dart,2017,1,3862,5062.0
Erlang,2017,1,3313,2685.0
Makefile,2017,1,3199,1537.0
R,2017,1,3162,4613.0
Vue,2017,1,3056,6841.0
OCaml,2017,1,2754,2679.0
Vim script,2017,1,2615,3231.0
Visual Basic,2017,1,2596,1076.0
TeX,2017,1,2208,1746.0
Dockerfile,2017,1,2026,1384.0
Emacs Lisp,2017,1,1969,2800.0
Puppet,2017,1,1961,493.0
Julia,2017,1,1919,1294.0
F#,2017,1,1385,1512.0
Fortran,2017,1,1177,694.0
MATLAB,2017,1,1164,1045.0
SCSS,2017,1,1021,333.0
Elm,2017,1,997,1194.0
Objective-C++,2017,1,986,953.0
HCL,2017,1,915,391.0
TSQL,2017,1,909,844.0
PureScript,2017,1,875,535.0
CMake,2017,1,815,582.0
Gherkin,2017,1,789,600.0
XSLT,2017,1,757,538.0
Smarty,2017,1,729,420.0
Pascal,2017,1,698,789.0
Crystal,2017,1,697,464.0
PLpgSQL,2017,1,630,809.0
Roff,2017,1,549,649.0
Matlab,2017,1,516,560.0
BitBake,2017,1,515,189.0
Haxe,2017,1,489,713.0
Arduino,2017,1,459,352.0
D,2017,1,437,994.0
Common Lisp,2017,1,422,539.0
Visual Basic .NET,2017,1,415,205.0
YAML,2017,1,399,
GLSL,2017,1,377,296.0
RobotFramework,2017,1,373,451.0
Smalltalk,2017,1,357,675.0
Mustache,2017,1,341,
Vala,2017,1,335,1219.0
QML,2017,1,326,723.0
Apex,2017,1,314,525.0
PLSQL,2017,1,308,291.0
SaltStack,2017,1,305,114.0
Assembly,2017,1,296,259.0
Jsonnet,2017,1,284,
SourcePawn,2017,1,284,440.0
Batchfile,2017,1,270,908.0
SQF,2017,1,263,559.0
Starlark,2017,1,254,
Scheme,2017,1,246,242.0
Jinja,2017,1,244,252.0
Ada,2017,1,240,
ASP,2017,1,237,101.0
Raku,2017,1,229,
Nim,2017,1,226,199.0
Perl6,2017,1,224,
ABAP,2017,1,222,301.0
Xtend,2017,1,212,152.0
Markdown,2017,1,210,
Perl 6,2017,1,205,400.0
PostScript,2017,1,194,256.0
Standard ML,2017,1,186,157.0
Prolog,2017,1,185,
AutoIt,2017,1,182,168.0
ColdFusion,2017,1,168,329.0
Cuda,2017,1,166,197.0
FreeMarker,2017,1,165,151.0
Web Ontology Language,2017,1,164,372.0
Stylus,2017,1,163,
Protocol Buffer,2017,1,162,133.0
AutoHotkey,2017,1,156,386.0
Racket,2017,1,154,248.0
Rich Text Format,2017,1,153,145.0
Rascal,2017,1,150,199.0
WebAssembly,2017,1,150,
Groff,2017,1,146,
API Blueprint,2017,1,137,
Tcl,2017,1,133,142.0
Processing,2017,1,127,
KiCad,2017,1,122,131.0
Common Workflow Language,2017,1,120,144.0
mIRC Script,2017,1,119,
Component Pascal,2017,1,113,
Eagle,2017,1,113,
M4,2017,1,112,
OpenSCAD,2017,1,108,
SQLPL,2017,1,101,
SWIG,2017,1,101,
Coq,2017,1,100,
JavaScript,2017,2,388477,315237.0
Python,2017,2,251826,182148.0
Java,2017,2,157408,181404.0
Ruby,2017,2,108130,50332.0
PHP,2017,2,105055,94812.0
Go,2017,2,99153,75156.0
C++,2017,2,83233,76783.0
TypeScript,2017,2,81956,98231.0
HTML,2017,2,64912,37215.0
C#,2017,2,53596,63485.0
C,2017,2,38042,37890.0
CSS,2017,2,35449,22059.0
Shell,2017,2,34568,26722.0
Scala,2017,2,23711,14014.0
Swift,2017,2,22266,19818.0
Rust,2017,2,12682,9270.0
DM,2017,2,11293,2414.0
Objective-C,2017,2,11285,14726.0
Jupyter Notebook,2017,2,10612,6068.0
Kotlin,2017,2,9434,11457.0
Lua,2017,2,6732,9580.0
Groovy,2017,2,5475,3849.0
Elixir,2017,2,5443,4122.0
Clojure,2017,2,5122,3446.0
CoffeeScript,2017,2,5056,6487.0
Haskell,2017,2,4428,4612.0
Nix,2017,2,4187,1457.0
Dart,2017,2,4044,4675.0
Perl,2017,2,3992,4334.0
R,2017,2,3850,4847.0
PowerShell,2017,2,3837,3700.0
Vue,2017,2,3248,8247.0
Makefile,2017,2,2917,1645.0
OCaml,2017,2,2829,2379.0
Erlang,2017,2,2796,2445.0
HCL,2017,2,2481,1131.0
Visual Basic,2017,2,2433,780.0
Emacs Lisp,2017,2,2413,3288.0
Vim script,2017,2,2329,2793.0
Dockerfile,2017,2,2120,1230.0
Julia,2017,2,2016,1266.0
TeX,2017,2,1929,2120.0
Puppet,2017,2,1786,434.0
F#,2017,2,1531,1734.0
MATLAB,2017,2,1427,876.0
Visual Basic .NET,2017,2,1328,498.0
CMake,2017,2,1073,647.0
Elm,2017,2,1058,1055.0
PureScript,2017,2,1029,578.0
PLpgSQL,2017,2,927,1017.0
Fortran,2017,2,900,526.0
SCSS,2017,2,784,380.0
Crystal,2017,2,761,670.0
Matlab,2017,2,716,875.0
Vala,2017,2,694,2030.0
Perl 6,2017,2,690,520.0
BitBake,2017,2,654,367.0
Haxe,2017,2,641,548.0
Objective-C++,2017,2,626,506.0
Smarty,2017,2,622,229.0
Gherkin,2017,2,587,558.0
XSLT,2017,2,550,453.0
TSQL,2017,2,549,390.0
Perl6,2017,2,541,
Common Lisp,2017,2,529,598.0
D,2017,2,522,815.0
FreeMarker,2017,2,518,738.0
YAML,2017,2,500,110.0
Starlark,2017,2,468,182.0
Arduino,2017,2,465,385.0
Mustache,2017,2,441,
QML,2017,2,438,942.0
mIRC Script,2017,2,433,
Smalltalk,2017,2,421,643.0
SaltStack,2017,2,420,
SQF,2017,2,396,599.0
Roff,2017,2,389,492.0
Assembly,2017,2,374,236.0
Jinja,2017,2,362,473.0
Scheme,2017,2,339,288.0
Pascal,2017,2,315,670.0
Apex,2017,2,314,339.0
Nim,2017,2,291,233.0
PLSQL,2017,2,286,256.0
GLSL,2017,2,268,267.0
Batchfile,2017,2,266,363.0
WebAssembly,2017,2,257,
Standard ML,2017,2,246,198.0
M4,2017,2,222,
Uno,2017,2,208,
Markdown,2017,2,204,
Common Workflow Language,2017,2,200,
ASP,2017,2,198,125.0
Raku,2017,2,198,
SourcePawn,2017,2,196,386.0
Rich Text Format,2017,2,187,203.0
Processing,2017,2,178,
SWIG,2017,2,173,
JSON,2017,2,171,
Racket,2017,2,154,207.0
Protocol Buffer,2017,2,149,
RobotFramework,2017,2,148,482.0
Xtend,2017,2,138,100.0
ApacheConf,2017,2,137,
Mathematica,2017,2,136,
PostScript,2017,2,133,206.0
Stylus,2017,2,126,
ColdFusion,2017,2,125,396.0
LabVIEW,2017,2,121,126.0
Cuda,2017,2,118,321.0
Rascal,2017,2,118,256.0
ABAP,2017,2,117,233.0
OpenSCAD,2017,2,117,
Verilog,2017,2,115,402.0
F*,2017,2,109,249.0
AutoIt,2017,2,103,
YARA,2017,2,102,
ActionScript,2017,2,101,207.0
JavaScript,2017,3,356997,309826.0
Python,2017,3,243854,180257.0
Java,2017,3,140631,161263.0
Go,2017,3,104538,73656.0
PHP,2017,3,100471,91850.0
Ruby,2017,3,97963,42102.0
C++,2017,3,83317,76781.0
TypeScript,2017,3,82460,94605.0
HTML,2017,3,56455,33327.0
C#,2017,3,51805,63017.0
C,2017,3,37604,36779.0
Shell,2017,3,34510,25190.0
CSS,2017,3,29659,21251.0
Scala,2017,3,22190,12317.0
Swift,2017,3,21781,19201.0
Rust,2017,3,11861,8935.0
Kotlin,2017,3,11063,12687.0
Jupyter Notebook,2017,3,10160,5916.0
Objective-C,2017,3,10067,13900.0
DM,2017,3,9295,1724.0
Elixir,2017,3,6293,4815.0
Groovy,2017,3,5774,3778.0
Lua,2017,3,5745,8394.0
Vue,2017,3,5424,9386.0
Haskell,2017,3,5233,3845.0
Nix,2017,3,5010,1521.0
Clojure,2017,3,4556,2865.0
R,2017,3,4183,4426.0
Perl,2017,3,3904,3479.0
PowerShell,2017,3,3829,3401.0
Makefile,2017,3,3803,1923.0
CoffeeScript,2017,3,3677,5471.0
Dart,2017,3,3126,3890.0
HCL,2017,3,2798,712.0
Erlang,2017,3,2687,2782.0
OCaml,2017,3,2173,2955.0
Emacs Lisp,2017,3,2141,3291.0
Puppet,2017,3,2095,543.0
Dockerfile,2017,3,2029,1265.0
Vim script,2017,3,2013,2517.0
F#,2017,3,1507,1844.0
Visual Basic .NET,2017,3,1358,503.0
Julia,2017,3,1332,1113.0
MATLAB,2017,3,1296,906.0
TeX,2017,3,1275,1325.0
Gherkin,2017,3,1138,485.0
CMake,2017,3,1115,590.0
Elm,2017,3,965,997.0
Common Lisp,2017,3,917,512.0
Visual Basic,2017,3,841,678.0
Fortran,2017,3,819,632.0
PLpgSQL,2017,3,801,1035.0
TSQL,2017,3,762,716.0
Vala,2017,3,719,1840.0
SCSS,2017,3,718,320.0
BitBake,2017,3,677,316.0
FreeMarker,2017,3,645,738.0
Crystal,2017,3,631,599.0
PureScript,2017,3,629,476.0
Smarty,2017,3,597,239.0
Smalltalk,2017,3,560,505.0
Starlark,2017,3,536,244.0
Matlab,2017,3,536,617.0
XSLT,2017,3,520,452.0
D,2017,3,451,1085.0
Apex,2017,3,444,422.0
mIRC Script,2017,3,442,
Roff,2017,3,425,440.0
Uno,2017,3,425,230.0
YAML,2017,3,423,
Mustache,2017,3,407,
SaltStack,2017,3,404,
Haxe,2017,3,397,398.0
Arduino,2017,3,390,239.0
Pascal,2017,3,389,1309.0
Assembly,2017,3,358,513.0
Nim,2017,3,357,318.0
Perl 6,2017,3,345,625.0
Racket,2017,3,344,461.0
QML,2017,3,336,665.0
SourcePawn,2017,3,304,713.0
Batchfile,2017,3,298,220.0
Raku,2017,3,253,
Scheme,2017,3,250,229.0
SQF,2017,3,243,408.0
DIGITAL Command Language,2017,3,239,
PLSQL,2017,3,238,386.0
WebAssembly,2017,3,229,
Standard ML,2017,3,224,218.0
Xtend,2017,3,217,329.0
PostScript,2017,3,201,305.0
Common Workflow Language,2017,3,198,
Tcl,2017,3,189,122.0
Jinja,2017,3,183,211.0
JSON,2017,3,179,
GDScript,2017,3,170,175.0
Meson,2017,3,167,
ABAP,2017,3,164,299.0
RobotFramework,2017,3,162,494.0
M4,2017,3,161,
Mathematica,2017,3,159,114.0
1C Enterprise,2017,3,151,141.0
Protocol Buffer,2017,3,147,
Stylus,2017,3,145,
GLSL,2017,3,144,160.0
Objective-C++,2017,3,136,166.0
AutoHotkey,2017,3,119,406.0
PureBasic,2017,3,116,
NSIS,2017,3,115,
LabVIEW,2017,3,114,149.0
Nunjucks,2017,3,114,205.0
SWIG,2017,3,112,
Processing,2017,3,110,
ColdFusion,2017,3,103,329.0
F*,2017,3,100,174.0
JavaScript,2017,4,334136,283325.0
Python,2017,4,234553,175155.0
Java,2017,4,143953,153401.0
Go,2017,4,99571,68869.0
PHP,2017,4,98388,89540.0
Ruby,2017,4,93062,36779.0
TypeScript,2017,4,90442,95794.0
C++,2017,4,90097,79436.0
HTML,2017,4,62609,30703.0
C#,2017,4,50023,63705.0
C,2017,4,38852,36786.0
Shell,2017,4,29172,22518.0
CSS,2017,4,25131,19493.0
Swift,2017,4,21601,20244.0
Scala,2017,4,19270,10545.0
Jupyter Notebook,2017,4,13497,5770.0
Kotlin,2017,4,12153,13027.0
DM,2017,4,11068,2184.0
Rust,2017,4,10887,7879.0
Objective-C,2017,4,9382,13508.0
Groovy,2017,4,6354,3899.0
Vue,2017,4,5803,10824.0
Elixir,2017,4,5396,3899.0
Nix,2017,4,5366,1729.0
Lua,2017,4,5163,5975.0
Clojure,2017,4,4708,3454.0
Haskell,2017,4,4293,3002.0
Perl,2017,4,3962,3565.0
PowerShell,2017,4,3607,3676.0
CoffeeScript,2017,4,3499,5198.0
Dart,2017,4,3382,3977.0
Makefile,2017,4,3050,1327.0
Erlang,2017,4,2909,2160.0
R,2017,4,2857,3806.0
OCaml,2017,4,2577,2982.0
Emacs Lisp,2017,4,2521,3241.0
Dockerfile,2017,4,2466,1450.0
Vim script,2017,4,2224,2308.0
HCL,2017,4,2190,474.0
Puppet,2017,4,1560,246.0
Visual Basic .NET,2017,4,1512,309.0
TSQL,2017,4,1383,587.0
TeX,2017,4,1346,1268.0
MATLAB,2017,4,1219,1121.0
F#,2017,4,1168,1293.0
Julia,2017,4,1094,899.0
Crystal,2017,4,1020,735.0
CMake,2017,4,998,552.0
Fortran,2017,4,908,3933.0
SCSS,2017,4,849,345.0
PLpgSQL,2017,4,804,837.0
Elm,2017,4,768,784.0
Smarty,2017,4,727,231.0
Gherkin,2017,4,688,485.0
Visual Basic,2017,4,581,822.0
Vala,2017,4,563,1780.0
Roff,2017,4,527,790.0
Starlark,2017,4,511,258.0
BitBake,2017,4,508,131.0
PureScript,2017,4,428,302.0
Common Lisp,2017,4,421,404.0
XSLT,2017,4,420,400.0
Smalltalk,2017,4,416,320.0
mIRC Script,2017,4,408,
Uno,2017,4,403,277.0
YAML,2017,4,400,
SQF,2017,4,393,524.0
FreeMarker,2017,4,373,502.0
Haxe,2017,4,356,447.0
D,2017,4,355,606.0
Assembly,2017,4,345,370.0
Pascal,2017,4,345,958.0
Apex,2017,4,339,381.0
Nim,2017,4,334,308.0
Matlab,2017,4,329,480.0
SourcePawn,2017,4,307,565.0
Mustache,2017,4,286,
QML,2017,4,284,500.0
Arduino,2017,4,282,164.0
RobotFramework,2017,4,262,317.0
Batchfile,2017,4,262,184.0
Standard ML,2017,4,237,293.0
GLSL,2017,4,235,402.0
M4,2017,4,232,
SaltStack,2017,4,225,125.0
Perl 6,2017,4,221,365.0
PLSQL,2017,4,213,296.0
Tcl,2017,4,202,147.0
WebAssembly,2017,4,201,
Scheme,2017,4,198,301.0
ColdFusion,2017,4,197,311.0
DIGITAL Command Language,2017,4,189,
Raku,2017,4,179,197.0
Common Workflow Language,2017,4,173,
ABAP,2017,4,166,262.0
Stylus,2017,4,159,
Jinja,2017,4,155,212.0
GDScript,2017,4,152,401.0
Markdown,2017,4,151,
JSON,2017,4,149,
PostScript,2017,4,146,286.0
Objective-C++,2017,4,144,148.0
VHDL,2017,4,144,223.0
Jsonnet,2017,4,136,
Racket,2017,4,133,144.0
Coq,2017,4,124,107.0
LLVM,2017,4,120,
Eiffel,2017,4,119,
COBOL,2017,4,119,
SWIG,2017,4,116,
UnrealScript,2017,4,114,176.0
AutoHotkey,2017,4,113,308.0
Mathematica,2017,4,101,380.0
JavaScript,2018,1,265358,243302.0
Python,2018,1,210832,158455.0
Java,2018,1,117154,131440.0
Go,2018,1,94520,70653.0
Ruby,2018,1,84753,34226.0
TypeScript,2018,1,84658,85455.0
C++,2018,1,80650,78216.0
PHP,2018,1,77555,78024.0
C#,2018,1,41924,57600.0
HTML,2018,1,37299,23667.0
C,2018,1,34548,36018.0
Shell,2018,1,28330,22027.0
Scala,2018,1,17933,10461.0
Swift,2018,1,15788,15889.0
CSS,2018,1,14715,13578.0
DM,2018,1,10318,2325.0
Kotlin,2018,1,9521,11958.0
Rust,2018,1,9340,7232.0
Jupyter Notebook,2018,1,8600,4889.0
Nix,2018,1,8387,2040.0
Objective-C,2018,1,6847,11457.0
Groovy,2018,1,5486,3240.0
Vue,2018,1,4889,7825.0
Dart,2018,1,4322,6127.0
Elixir,2018,1,3974,2927.0
Clojure,2018,1,3970,3032.0
Lua,2018,1,3832,5213.0
Haskell,2018,1,3819,2948.0
Perl,2018,1,3186,3228.0
Makefile,2018,1,3147,1260.0
PowerShell,2018,1,3038,3026.0
R,2018,1,2878,3703.0
Dockerfile,2018,1,2669,3641.0
Erlang,2018,1,2535,1716.0
CoffeeScript,2018,1,2528,3711.0
Emacs Lisp,2018,1,2487,3036.0
OCaml,2018,1,2263,2213.0
HCL,2018,1,1834,355.0
Vim script,2018,1,1714,2356.0
F#,2018,1,1608,1122.0
Puppet,2018,1,1486,366.0
TSQL,2018,1,1079,575.0
SCSS,2018,1,1020,353.0
MATLAB,2018,1,965,983.0
Julia,2018,1,924,808.0
Crystal,2018,1,910,420.0
PLpgSQL,2018,1,881,984.0
CMake,2018,1,785,572.0
Fortran,2018,1,743,515.0
Gherkin,2018,1,713,307.0
Elm,2018,1,685,671.0
FreeMarker,2018,1,677,666.0
BitBake,2018,1,662,286.0
Jsonnet,2018,1,661,474.0
TeX,2018,1,613,879.0
Visual Basic .NET,2018,1,569,120.0
mIRC Script,2018,1,563,
Starlark,2018,1,558,314.0
Vala,2018,1,540,1392.0
YAML,2018,1,520,105.0
XSLT,2018,1,476,328.0
Roff,2018,1,416,670.0
Assembly,2018,1,400,416.0
QML,2018,1,391,815.0
Haxe,2018,1,359,382.0
Smarty,2018,1,358,188.0
Common Lisp,2018,1,352,468.0
D,2018,1,345,690.0
Smalltalk,2018,1,335,596.0
Visual Basic,2018,1,325,431.0
Jinja,2018,1,322,246.0
Mustache,2018,1,320,
Apex,2018,1,311,362.0
PureScript,2018,1,291,318.0
Uno,2018,1,286,208.0
ABAP,2018,1,268,246.0
Standard ML,2018,1,257,283.0
GLSL,2018,1,243,368.0
Coq,2018,1,220,100.0
Scheme,2018,1,215,232.0
WebAssembly,2018,1,214,
RobotFramework,2018,1,196,325.0
Rich Text Format,2018,1,188,123.0
Objective-C++,2018,1,188,184.0
Raku,2018,1,184,393.0
PLSQL,2018,1,184,272.0
Nim,2018,1,172,186.0
Stylus,2018,1,171,
SaltStack,2018,1,170,
Pascal,2018,1,168,1022.0
JSON,2018,1,163,
SourcePawn,2018,1,163,334.0
ColdFusion,2018,1,161,386.0
M4,2018,1,150,
SQF,2018,1,143,205.0
SWIG,2018,1,143,
Matlab,2018,1,140,358.0
Perl 6,2018,1,138,455.0
GDScript,2018,1,134,139.0
