name,year,quarter,prs_count,issues_count
Common Workflow Language,2018,1,131,
Batchfile,2018,1,124,190.0
Meson,2018,1,123,
Markdown,2018,1,120,
Eiffel,2018,1,112,
JavaScript,2018,2,202755,179708.0
Python,2018,2,176307,129638.0
Java,2018,2,94255,120641.0
Go,2018,2,79150,57097.0
C++,2018,2,70421,65900.0
TypeScript,2018,2,69872,72247.0
Ruby,2018,2,66414,26941.0
PHP,2018,2,57773,59258.0
C#,2018,2,33633,46690.0
HTML,2018,2,31250,17669.0
C,2018,2,30412,30556.0
Shell,2018,2,21643,17704.0
Scala,2018,2,14229,7147.0
Swift,2018,2,12970,12920.0
CSS,2018,2,9598,8906.0
Kotlin,2018,2,7852,9484.0
Nix,2018,2,7364,2015.0
Rust,2018,2,7331,5634.0
Jupyter Notebook,2018,2,6681,4057.0
Objective-C,2018,2,6021,10614.0
DM,2018,2,5288,1266.0
Groovy,2018,2,4886,2888.0
Dart,2018,2,4385,7346.0
Elixir,2018,2,3703,2371.0
Clojure,2018,2,3576,2680.0
Vue,2018,2,3545,6879.0
Lua,2018,2,3318,4473.0
Haskell,2018,2,3150,2394.0
PowerShell,2018,2,2735,2551.0
Perl,2018,2,2709,2814.0
Erlang,2018,2,2474,1476.0
Makefile,2018,2,2392,959.0
OCaml,2018,2,2062,2165.0
Dockerfile,2018,2,2013,1576.0
CoffeeScript,2018,2,1878,3274.0
Emacs Lisp,2018,2,1759,2235.0
R,2018,2,1735,2926.0
Vim script,2018,2,1354,1877.0
Mathematica,2018,2,1336,
TSQL,2018,2,983,480.0
Puppet,2018,2,956,150.0
Jsonnet,2018,2,948,610.0
HCL,2018,2,911,387.0
MATLAB,2018,2,905,750.0
Visual Basic .NET,2018,2,860,241.0
Fortran,2018,2,850,510.0
PLpgSQL,2018,2,742,804.0
SCSS,2018,2,722,395.0
Starlark,2018,2,685,305.0
Julia,2018,2,664,640.0
Apex,2018,2,638,244.0
F#,2018,2,634,830.0
PureScript,2018,2,599,315.0
FreeMarker,2018,2,598,379.0
Crystal,2018,2,595,364.0
Vala,2018,2,551,907.0
CMake,2018,2,531,308.0
Scheme,2018,2,509,238.0
TeX,2018,2,497,733.0
XSLT,2018,2,488,345.0
BitBake,2018,2,453,214.0
Gherkin,2018,2,427,121.0
mIRC Script,2018,2,420,
Elm,2018,2,381,367.0
Haxe,2018,2,337,312.0
Smalltalk,2018,2,337,373.0
Smarty,2018,2,295,133.0
Jinja,2018,2,277,317.0
YAML,2018,2,270,
ABAP,2018,2,251,292.0
Common Lisp,2018,2,247,249.0
Objective-C++,2018,2,245,
Racket,2018,2,229,120.0
Mustache,2018,2,224,
Roff,2018,2,223,576.0
QML,2018,2,207,355.0
PLSQL,2018,2,206,259.0
Perl 6,2018,2,205,692.0
SaltStack,2018,2,194,
SourcePawn,2018,2,189,183.0
Assembly,2018,2,183,172.0
Pascal,2018,2,182,707.0
GLSL,2018,2,181,239.0
Objective-J,2018,2,180,
Raku,2018,2,164,344.0
RobotFramework,2018,2,162,212.0
PostScript,2018,2,154,309.0
Nim,2018,2,152,271.0
D,2018,2,149,457.0
WebAssembly,2018,2,146,
Meson,2018,2,145,108.0
Twig,2018,2,140,
Nunjucks,2018,2,137,309.0
Markdown,2018,2,132,
Stylus,2018,2,128,
Rich Text Format,2018,2,126,
Batchfile,2018,2,125,
Coq,2018,2,122,142.0
LLVM,2018,2,122,
Matlab,2018,2,116,256.0
Visual Basic,2018,2,107,222.0
M4,2018,2,106,
ColdFusion,2018,2,103,249.0
SQF,2018,2,103,221.0
JavaScript,2018,3,182227,164650.0
Python,2018,3,178331,122245.0
Java,2018,3,92773,107205.0
Go,2018,3,81798,58367.0
C++,2018,3,69797,70464.0
TypeScript,2018,3,69227,70244.0
Ruby,2018,3,61933,24473.0
PHP,2018,3,54800,54535.0
C#,2018,3,34080,42817.0
HTML,2018,3,28591,15587.0
C,2018,3,27791,29219.0
Shell,2018,3,21703,17374.0
Scala,2018,3,14125,6641.0
Swift,2018,3,12873,11499.0
CSS,2018,3,9907,8037.0
Kotlin,2018,3,9035,9052.0
Nix,2018,3,7418,1363.0
Rust,2018,3,7066,6175.0
Jupyter Notebook,2018,3,6507,4004.0
Objective-C,2018,3,5780,9369.0
DM,2018,3,4933,1188.0
Groovy,2018,3,4825,2973.0
Dart,2018,3,4581,7443.0
Elixir,2018,3,3832,2390.0
Clojure,2018,3,3489,2427.0
Lua,2018,3,3228,4608.0
Haskell,2018,3,2870,2071.0
Perl,2018,3,2833,2479.0
Vue,2018,3,2772,5717.0
Makefile,2018,3,2547,974.0
Erlang,2018,3,2373,1336.0
CoffeeScript,2018,3,2295,3085.0
PowerShell,2018,3,2078,2041.0
OCaml,2018,3,2065,1809.0
Dockerfile,2018,3,1893,1363.0
R,2018,3,1702,2412.0
Emacs Lisp,2018,3,1518,2277.0
Vim script,2018,3,1510,1732.0
Puppet,2018,3,1260,236.0
Julia,2018,3,1067,952.0
SCSS,2018,3,930,247.0
Starlark,2018,3,924,342.0
TSQL,2018,3,873,505.0
PLpgSQL,2018,3,870,805.0
Jsonnet,2018,3,812,649.0
HCL,2018,3,775,272.0
F#,2018,3,720,674.0
MATLAB,2018,3,660,736.0
Visual Basic .NET,2018,3,624,226.0
Fortran,2018,3,621,443.0
Apex,2018,3,577,156.0
FreeMarker,2018,3,575,392.0
ABAP,2018,3,530,389.0
XSLT,2018,3,500,265.0
RobotFramework,2018,3,491,190.0
TeX,2018,3,459,569.0
Smalltalk,2018,3,450,466.0
Crystal,2018,3,444,302.0
BitBake,2018,3,415,192.0
mIRC Script,2018,3,414,
Smarty,2018,3,409,
CMake,2018,3,406,341.0
Gherkin,2018,3,396,107.0
Common Lisp,2018,3,382,327.0
Vala,2018,3,339,909.0
Elm,2018,3,337,383.0
Perl 6,2018,3,295,425.0
Haxe,2018,3,271,338.0
PureScript,2018,3,230,199.0
PLSQL,2018,3,214,290.0
Assembly,2018,3,213,171.0
Cuda,2018,3,213,205.0
Racket,2018,3,205,117.0
Roff,2018,3,199,498.0
Twig,2018,3,198,123.0
Mustache,2018,3,197,
Nunjucks,2018,3,181,348.0
Markdown,2018,3,174,
Batchfile,2018,3,174,246.0
M4,2018,3,169,
D,2018,3,157,407.0
Nim,2018,3,155,305.0
SourcePawn,2018,3,148,248.0
SaltStack,2018,3,142,
YAML,2018,3,138,
Jinja,2018,3,134,195.0
Scheme,2018,3,133,128.0
Visual Basic,2018,3,130,353.0
Raku,2018,3,126,423.0
SWIG,2018,3,121,
GLSL,2018,3,115,132.0
Pascal,2018,3,109,422.0
Stylus,2018,3,104,
WebAssembly,2018,3,100,
JavaScript,2018,4,176351,145448.0
Python,2018,4,174702,109962.0
Java,2018,4,91653,84452.0
Go,2018,4,79705,53862.0
TypeScript,2018,4,70816,64603.0
C++,2018,4,65836,53595.0
Ruby,2018,4,62976,20729.0
PHP,2018,4,57467,49835.0
C#,2018,4,34389,41975.0
HTML,2018,4,30472,14819.0
C,2018,4,29879,26416.0
Shell,2018,4,19853,14868.0
Scala,2018,4,13381,4973.0
Swift,2018,4,11745,10555.0
CSS,2018,4,10438,6970.0
Kotlin,2018,4,8938,8676.0
Nix,2018,4,8651,1588.0
Jupyter Notebook,2018,4,6532,3767.0
Rust,2018,4,6532,4335.0
Elixir,2018,4,4771,2153.0
Objective-C,2018,4,4670,7738.0
Groovy,2018,4,4468,2506.0
Dart,2018,4,3933,6971.0
DM,2018,4,3878,1067.0
Clojure,2018,4,3382,2374.0
Perl,2018,4,3041,2512.0
Lua,2018,4,2879,3494.0
Makefile,2018,4,2464,877.0
Vue,2018,4,2243,4835.0
Haskell,2018,4,2197,2133.0
PowerShell,2018,4,2015,1924.0
Emacs Lisp,2018,4,1932,2165.0
OCaml,2018,4,1893,1463.0
Erlang,2018,4,1882,1140.0
Dockerfile,2018,4,1808,1204.0
CoffeeScript,2018,4,1770,2042.0
R,2018,4,1406,2221.0
Vim script,2018,4,1366,1434.0
Starlark,2018,4,1123,426.0
SCSS,2018,4,1101,171.0
Puppet,2018,4,1003,122.0
Jsonnet,2018,4,949,581.0
TSQL,2018,4,842,391.0
Julia,2018,4,818,766.0
Fortran,2018,4,732,493.0
MATLAB,2018,4,623,566.0
PLpgSQL,2018,4,599,698.0
CMake,2018,4,567,364.0
HCL,2018,4,562,146.0
F#,2018,4,542,752.0
Vala,2018,4,542,1080.0
mIRC Script,2018,4,517,
FreeMarker,2018,4,508,231.0
Apex,2018,4,479,216.0
Jinja,2018,4,469,331.0
Crystal,2018,4,436,195.0
Visual Basic .NET,2018,4,433,141.0
TeX,2018,4,422,521.0
Roff,2018,4,397,313.0
BitBake,2018,4,395,128.0
Coq,2018,4,388,208.0
XSLT,2018,4,380,249.0
Gherkin,2018,4,353,
Smalltalk,2018,4,345,414.0
ABAP,2018,4,309,260.0
Nunjucks,2018,4,296,337.0
Smarty,2018,4,248,
Perl 6,2018,4,238,337.0
Batchfile,2018,4,237,198.0
YAML,2018,4,228,
Haxe,2018,4,227,362.0
QML,2018,4,221,193.0
Elm,2018,4,211,231.0
WebAssembly,2018,4,210,
Common Lisp,2018,4,194,196.0
Assembly,2018,4,180,136.0
Mustache,2018,4,178,
Pascal,2018,4,174,383.0
Scheme,2018,4,174,123.0
PureScript,2018,4,165,136.0
DIGITAL Command Language,2018,4,164,
Nim,2018,4,156,237.0
D,2018,4,154,230.0
PLSQL,2018,4,142,201.0
Stylus,2018,4,138,
M4,2018,4,135,
GLSL,2018,4,133,234.0
SaltStack,2018,4,132,
Visual Basic,2018,4,129,289.0
SourcePawn,2018,4,128,246.0
Markdown,2018,4,119,
SWIG,2018,4,113,
Raku,2018,4,102,303.0
LLVM,2018,4,100,
Python,2019,1,192281,127508.0
JavaScript,2019,1,186107,149656.0
Java,2019,1,105219,87987.0
Go,2019,1,91038,61657.0
TypeScript,2019,1,80806,66750.0
C++,2019,1,76323,58115.0
Ruby,2019,1,66036,23416.0
PHP,2019,1,58637,54344.0
C#,2019,1,39355,45382.0
C,2019,1,35383,30089.0
HTML,2019,1,30450,14470.0
Shell,2019,1,21814,15932.0
Scala,2019,1,15125,5446.0
Swift,2019,1,11540,8877.0
Kotlin,2019,1,10202,9572.0
CSS,2019,1,9828,7448.0
Nix,2019,1,8675,1793.0
Jupyter Notebook,2019,1,7482,4499.0
Rust,2019,1,7227,4876.0
Dart,2019,1,6020,9203.0
Objective-C,2019,1,5112,7670.0
Groovy,2019,1,4520,2724.0
Elixir,2019,1,4177,2444.0
DM,2019,1,3702,762.0
Clojure,2019,1,3073,2035.0
Lua,2019,1,3051,3875.0
Vue,2019,1,3037,4965.0
Perl,2019,1,2831,2661.0
Makefile,2019,1,2492,844.0
PowerShell,2019,1,2129,1936.0
OCaml,2019,1,2055,1892.0
Haskell,2019,1,1838,2012.0
Starlark,2019,1,1818,478.0
Emacs Lisp,2019,1,1767,2324.0
Dockerfile,2019,1,1752,1293.0
R,2019,1,1647,2748.0
Vim script,2019,1,1549,1505.0
CoffeeScript,2019,1,1417,1698.0
Erlang,2019,1,1395,797.0
Jsonnet,2019,1,1318,773.0
Puppet,2019,1,1242,148.0
SCSS,2019,1,1195,314.0
HCL,2019,1,940,235.0
TSQL,2019,1,912,429.0
Julia,2019,1,880,1033.0
MATLAB,2019,1,833,782.0
Jinja,2019,1,738,418.0
F#,2019,1,679,719.0
Fortran,2019,1,672,415.0
TeX,2019,1,624,551.0
PLpgSQL,2019,1,550,623.0
Apex,2019,1,525,198.0
CMake,2019,1,520,334.0
Coq,2019,1,471,312.0
Gherkin,2019,1,465,112.0
ABAP,2019,1,455,340.0
Smarty,2019,1,448,
Visual Basic .NET,2019,1,443,198.0
mIRC Script,2019,1,394,
BitBake,2019,1,390,148.0
Vala,2019,1,364,773.0
Lean,2019,1,361,
Roff,2019,1,348,447.0
Smalltalk,2019,1,305,653.0
Crystal,2019,1,298,160.0
XSLT,2019,1,283,276.0
Batchfile,2019,1,255,120.0
Mustache,2019,1,249,
YAML,2019,1,237,
FreeMarker,2019,1,233,353.0
PureScript,2019,1,218,111.0
GLSL,2019,1,186,219.0
Scheme,2019,1,178,151.0
WebAssembly,2019,1,177,
PLSQL,2019,1,176,300.0
Common Lisp,2019,1,172,252.0
Haxe,2019,1,172,382.0
QML,2019,1,169,259.0
Perl 6,2019,1,167,349.0
Elm,2019,1,162,164.0
Nunjucks,2019,1,153,431.0
SWIG,2019,1,145,129.0
Stylus,2019,1,141,
Visual Basic,2019,1,135,302.0
Pascal,2019,1,135,494.0
SaltStack,2019,1,132,
SQF,2019,1,120,
Nim,2019,1,119,190.0
LLVM,2019,1,117,
Rich Text Format,2019,1,116,112.0
Raku,2019,1,115,283.0
Markdown,2019,1,112,
M4,2019,1,105,
Assembly,2019,1,104,249.0
Python,2019,2,194925,116635.0
JavaScript,2019,2,192195,142693.0
Java,2019,2,109730,88263.0
Go,2019,2,92480,61182.0
TypeScript,2019,2,83985,62411.0
C++,2019,2,77842,57253.0
Ruby,2019,2,65185,19395.0
PHP,2019,2,58828,50655.0
C#,2019,2,41665,43028.0
C,2019,2,32583,27639.0
HTML,2019,2,28919,12942.0
Shell,2019,2,21721,15360.0
Scala,2019,2,15849,5782.0
Swift,2019,2,12428,10030.0
Kotlin,2019,2,10666,8676.0
CSS,2019,2,10087,6106.0
Nix,2019,2,9312,1505.0
Jupyter Notebook,2019,2,8850,4606.0
Rust,2019,2,8094,5240.0
Dart,2019,2,6923,10153.0
Objective-C,2019,2,5573,7975.0
Elixir,2019,2,5395,2501.0
DM,2019,2,4652,1175.0
Groovy,2019,2,4606,2558.0
Vue,2019,2,3602,5424.0
Starlark,2019,2,3589,494.0
OCaml,2019,2,2981,1779.0
Makefile,2019,2,2905,805.0
Clojure,2019,2,2799,1444.0
Perl,2019,2,2614,3015.0
Lua,2019,2,2517,3719.0
PowerShell,2019,2,2034,1818.0
Haskell,2019,2,1937,1881.0
SCSS,2019,2,1685,311.0
Emacs Lisp,2019,2,1592,2091.0
Dockerfile,2019,2,1513,1142.0
CoffeeScript,2019,2,1471,1483.0
Erlang,2019,2,1399,932.0
Vim script,2019,2,1339,1595.0
R,2019,2,1320,2429.0
Jsonnet,2019,2,1277,1151.0
Puppet,2019,2,1144,134.0
Jinja,2019,2,1091,753.0
TSQL,2019,2,931,454.0
HCL,2019,2,919,309.0
MATLAB,2019,2,750,639.0
Smarty,2019,2,687,115.0
F#,2019,2,607,828.0
Fortran,2019,2,595,424.0
Julia,2019,2,579,608.0
YAML,2019,2,578,178.0
Lean,2019,2,563,
PLpgSQL,2019,2,524,618.0
TeX,2019,2,490,530.0
CMake,2019,2,457,365.0
Smalltalk,2019,2,454,646.0
Apex,2019,2,413,163.0
Visual Basic .NET,2019,2,410,151.0
Gherkin,2019,2,395,
mIRC Script,2019,2,385,
WebAssembly,2019,2,368,
BitBake,2019,2,343,
Crystal,2019,2,313,142.0
Coq,2019,2,300,163.0
Elm,2019,2,289,191.0
Vala,2019,2,270,680.0
FreeMarker,2019,2,269,
XSLT,2019,2,249,170.0
Common Lisp,2019,2,243,233.0
Roff,2019,2,228,203.0
ABAP,2019,2,218,207.0
SourcePawn,2019,2,209,213.0
Raku,2019,2,194,272.0
PLSQL,2019,2,192,315.0
GLSL,2019,2,192,229.0
Stylus,2019,2,189,
Scheme,2019,2,187,137.0
Assembly,2019,2,179,203.0
Mustache,2019,2,175,
QML,2019,2,174,140.0
Nunjucks,2019,2,174,277.0
Haxe,2019,2,173,338.0
PureScript,2019,2,165,139.0
SaltStack,2019,2,163,104.0
Perl 6,2019,2,160,374.0
Visual Basic,2019,2,147,121.0
ColdFusion,2019,2,146,284.0
SQF,2019,2,138,
SystemVerilog,2019,2,137,
Rich Text Format,2019,2,136,241.0
D,2019,2,136,176.0
LLVM,2019,2,135,
Pascal,2019,2,124,371.0
OpenEdge ABL,2019,2,123,
Objective-C++,2019,2,121,
Batchfile,2019,2,115,118.0
M4,2019,2,110,
Nim,2019,2,105,157.0
UnrealScript,2019,2,105,100.0
F*,2019,2,103,
JavaScript,2019,3,200008,126962.0
Python,2019,3,183282,108596.0
Java,2019,3,106327,84650.0
Go,2019,3,94910,62669.0
TypeScript,2019,3,83534,63144.0
C++,2019,3,75354,58385.0
Ruby,2019,3,62378,18069.0
PHP,2019,3,55042,44764.0
C#,2019,3,37212,41312.0
C,2019,3,31865,27777.0
HTML,2019,3,25928,14474.0
Shell,2019,3,19999,12842.0
Scala,2019,3,19017,5404.0
Nix,2019,3,10506,1626.0
Rust,2019,3,10127,4745.0
Kotlin,2019,3,10100,8067.0
Swift,2019,3,9717,8128.0
CSS,2019,3,8554,5656.0
Jupyter Notebook,2019,3,8441,3578.0
Dart,2019,3,7893,11877.0
Objective-C,2019,3,5558,7793.0
Elixir,2019,3,4984,1439.0
Starlark,2019,3,4781,724.0
Groovy,2019,3,4455,2499.0
DM,2019,3,4277,1703.0
Vue,2019,3,3441,4735.0
Perl,2019,3,2820,2520.0
Clojure,2019,3,2670,1344.0
Makefile,2019,3,2659,788.0
Lua,2019,3,2591,3840.0
OCaml,2019,3,1992,1597.0
Haskell,2019,3,1905,1698.0
CoffeeScript,2019,3,1715,1352.0
SCSS,2019,3,1712,205.0
PowerShell,2019,3,1690,1537.0
Emacs Lisp,2019,3,1605,2093.0
Dockerfile,2019,3,1556,1159.0
Vim script,2019,3,1331,1188.0
R,2019,3,1289,2291.0
Erlang,2019,3,1215,986.0
HCL,2019,3,903,428.0
Puppet,2019,3,888,100.0
Jsonnet,2019,3,830,1011.0
Julia,2019,3,709,986.0
Smarty,2019,3,671,
Lean,2019,3,633,
SystemVerilog,2019,3,605,268.0
Jinja,2019,3,581,402.0
Fortran,2019,3,538,427.0
YAML,2019,3,516,123.0
Apex,2019,3,512,153.0
MATLAB,2019,3,499,547.0
TSQL,2019,3,487,374.0
Visual Basic .NET,2019,3,473,167.0
F#,2019,3,427,626.0
Smalltalk,2019,3,374,689.0
PLpgSQL,2019,3,367,471.0
Stylus,2019,3,366,
TeX,2019,3,361,484.0
mIRC Script,2019,3,353,
Nunjucks,2019,3,348,461.0
BitBake,2019,3,344,133.0
Gherkin,2019,3,340,
Roff,2019,3,331,365.0
FreeMarker,2019,3,318,
Vala,2019,3,298,658.0
Coq,2019,3,298,
CMake,2019,3,281,364.0
Crystal,2019,3,278,113.0
WebAssembly,2019,3,273,
XSLT,2019,3,265,200.0
Elm,2019,3,263,118.0
ABAP,2019,3,260,187.0
Scheme,2019,3,240,156.0
SaltStack,2019,3,240,
ColdFusion,2019,3,193,330.0
Objective-C++,2019,3,186,
Haxe,2019,3,186,268.0
Mustache,2019,3,178,
Raku,2019,3,168,199.0
Common Lisp,2019,3,168,201.0
PureScript,2019,3,166,145.0
QML,2019,3,152,176.0
SourcePawn,2019,3,150,119.0
GLSL,2019,3,146,186.0
PLSQL,2019,3,139,206.0
Assembly,2019,3,135,160.0
Pascal,2019,3,132,312.0
Rich Text Format,2019,3,128,204.0
Perl 6,2019,3,124,271.0
D,2019,3,119,167.0
Batchfile,2019,3,118,123.0
Genshi,2019,3,117,
Nim,2019,3,116,188.0
Blade,2019,3,107,
SQF,2019,3,105,
JavaScript,2019,4,209556,116636.0
Python,2019,4,200425,107953.0
Java,2019,4,114364,80650.0
Go,2019,4,94630,58892.0
TypeScript,2019,4,90379,63034.0
Ruby,2019,4,77021,17556.0
C++,2019,4,75606,56278.0
PHP,2019,4,61066,44983.0
C#,2019,4,41040,42645.0
HTML,2019,4,32050,11182.0
C,2019,4,31651,27855.0
Shell,2019,4,20998,12789.0
Scala,2019,4,19466,4721.0
CSS,2019,4,11537,4491.0
Nix,2019,4,11194,1980.0
Kotlin,2019,4,10266,7486.0
Swift,2019,4,10056,7907.0
Rust,2019,4,10031,5406.0
Jupyter Notebook,2019,4,8815,4056.0
Dart,2019,4,8035,16437.0
Starlark,2019,4,7042,920.0
Objective-C,2019,4,5343,7088.0
DM,2019,4,4744,1542.0
Groovy,2019,4,4329,2288.0
Elixir,2019,4,4153,1106.0
Vue,2019,4,3636,3539.0
Perl,2019,4,3058,2654.0
Makefile,2019,4,2727,850.0
Clojure,2019,4,2389,1399.0
Lua,2019,4,2288,3012.0
Emacs Lisp,2019,4,2153,2361.0
OCaml,2019,4,2122,1412.0
PowerShell,2019,4,1854,1497.0
Haskell,2019,4,1811,1604.0
Dockerfile,2019,4,1743,1277.0
SCSS,2019,4,1634,224.0
Vim script,2019,4,1581,1187.0
CoffeeScript,2019,4,1550,1089.0
SystemVerilog,2019,4,1359,422.0
Erlang,2019,4,1348,778.0
HCL,2019,4,1281,733.0
R,2019,4,1230,1952.0
Puppet,2019,4,907,
Jsonnet,2019,4,817,718.0
YAML,2019,4,786,235.0
Smarty,2019,4,769,
F#,2019,4,691,596.0
TSQL,2019,4,688,280.0
Julia,2019,4,670,855.0
Lean,2019,4,639,
MATLAB,2019,4,613,479.0
PLpgSQL,2019,4,542,530.0
Fortran,2019,4,527,309.0
ABAP,2019,4,505,228.0
Stylus,2019,4,490,
Jinja,2019,4,482,350.0
BitBake,2019,4,473,171.0
Gherkin,2019,4,472,
JSON,2019,4,460,
Apex,2019,4,428,194.0
CMake,2019,4,416,324.0
mIRC Script,2019,4,406,
TeX,2019,4,391,370.0
FreeMarker,2019,4,342,
Roff,2019,4,341,139.0
Vala,2019,4,329,591.0
Smalltalk,2019,4,310,450.0
WebAssembly,2019,4,310,
Assembly,2019,4,304,144.0
Crystal,2019,4,287,150.0
Visual Basic .NET,2019,4,278,130.0
Elm,2019,4,275,114.0
Common Lisp,2019,4,257,228.0
Coq,2019,4,241,
Haxe,2019,4,227,276.0
Pascal,2019,4,221,376.0
Verilog,2019,4,213,
Nunjucks,2019,4,213,573.0
QML,2019,4,205,153.0
XSLT,2019,4,201,242.0
SWIG,2019,4,197,152.0
Raku,2019,4,194,237.0
Mustache,2019,4,175,
Objective-C++,2019,4,171,
SaltStack,2019,4,166,
GLSL,2019,4,124,148.0
D,2019,4,122,193.0
PLSQL,2019,4,120,172.0
Nim,2019,4,117,198.0
Genshi,2019,4,116,
Markdown,2019,4,110,
Batchfile,2019,4,108,137.0
Python,2020,1,198666,113350.0
JavaScript,2020,1,194914,113844.0
Java,2020,1,130135,79307.0
Go,2020,1,104381,60657.0
TypeScript,2020,1,97107,63649.0
C++,2020,1,81831,57767.0
Ruby,2020,1,77022,17439.0
PHP,2020,1,59297,46647.0
C#,2020,1,42113,38893.0
C,2020,1,33533,28949.0
HTML,2020,1,29170,11894.0
Shell,2020,1,21398,12559.0
